駅コード	駅名	備考
00f0	札幌市内	#unused
00f1	仙台市内	#unused
00f2	東京都区内	#unused
00f3	東京山手線内	#unused
00f4	横浜市内	#unused
00f6	名古屋市内	#unused
00f7	京都市内	#unused
00f8	大阪市内	#unused
00f9	神戸市内	#unused
00fb	広島市内	#unused
00fd	福岡市内	#unused
00fe	北九州市内	#unused
0101	東京	
0102	有楽町	
0103	新橋	
0104	浜松町	
0105	田町	2020-03-13/
0106	高輪ゲートウェイ	2020-03-13/田町
0107	品川	
0108	大井町	
0109	大森	
010b	蒲田	
010d	川崎	
010e	鶴見	
0110	新子安	
0111	東神奈川	
0112	横浜	
0114	保土ケ谷	
0115	東戸塚	
0116	戸塚	
0118	大船	
0119	藤沢	
011a	辻堂	
011b	茅ケ崎	
011d	平塚	
011e	大磯	
0120	二宮	
0121	国府津	
0122	鴨宮	
0123	小田原	
0125	早川	
0126	根府川	
0128	真鶴	
0129	湯河原	
012b	熱海	
0133	函南	
0135	三島	
0137	沼津	
0138	片浜	
0139	原	
013b	東田子の浦	
013c	吉原	
013e	富士	
0140	富士川	
0141	新蒲原	
0142	蒲原	
0143	由比	
0145	興津	
0147	清水	
0149	草薙	
014b	東静岡	
014c	静岡	
014e	安倍川	
014f	用宗	
0151	焼津	
0152	西焼津	
0153	藤枝	
0155	六合	
0156	島田	
0158	金谷	
015a	菊川	
015c	掛川	
015d	愛野	
015e	袋井	
0160	磐田	
0161	豊田町	
0162	天竜川	
0164	浜松	
0166	高塚	
0168	舞阪	
0169	弁天島	
016a	新居町	
016b	鷲津	
016d	新所原	
016e	二川	
0170	豊橋	
0172	西小坂井	
0173	愛知御津	
0174	三河大塚	
0175	三河三谷	
0176	蒲郡	
0177	三河塩津	
0178	三ケ根	
0179	幸田	
017c	岡崎	
017d	西岡崎	
017e	安城	
017f	三河安城	
0180	東刈谷	
0181	野田新町	
0182	刈谷	
0183	逢妻	
0184	大府	
0186	共和	
0187	南大高	
0188	大高	
018a	笠寺	
018c	熱田	
018d	金山	
018e	尾頭橋	
0190	名古屋	
0192	枇杷島	
0194	清洲	
0196	稲沢	
0199	尾張一宮	
019b	木曽川	
019e	岐阜	
019f	西岐阜	
01a1	穂積	
01a3	大垣	
01a6	垂井	
01a8	関ケ原	
01aa	柏原	
01ab	近江長岡	
01ad	醒ケ井	
01af	米原	
01b1	彦根	
01b2	南彦根	
01b3	河瀬	
01b5	稲枝	
01b6	能登川	
01b8	安土	
01ba	近江八幡	
01bc	篠原	
01be	野洲	
01c0	守山	
01c1	栗東	
01c2	草津	
01c3	南草津	
01c5	瀬田	
01c6	石山	
01c7	膳所	
01c8	大津	
01ca	山科	
01cc	京都	
01cd	西大路	
01cf	桂川	
01d0	向日町	
01d2	長岡京	
01d5	山崎	
01d6	島本	
01d8	高槻	
01db	摂津富田	
01dc	JR総持寺	2018-03-17/
01dd	茨木	
01e0	千里丘	
01e1	岸辺	
01e2	吹田	
01e5	東淀川	
01e6	新大阪	
01e8	大阪	
01ea	塚本	
01ec	尼崎	
01ee	立花	
01ef	甲子園口	
01f1	西宮	
01f2	さくら夙川	
01f3	芦屋	
01f4	甲南山手	
01f6	摂津本山	
01f7	住吉	
01f8	六甲道	
01f9	摩耶	2016-03-25/東灘(信)
01fa	灘	
01fb	三ノ宮	
01fc	元町	
01fd	神戸	
0201	東京	#unused
0202	神田	
0203	秋葉原	
0204	御徒町	
0206	上野	
0207	鴬谷	
0208	日暮里	
0209	西日暮里	
020b	田端	
020c	上中里	
020d	王子	
020e	東十条	
0210	赤羽	
0211	川口	
0212	西川口	
0213	蕨	
0215	南浦和	
0216	浦和	
0217	北浦和	
0218	与野	
0219	さいたま新都心	
021a	大宮	
021b	土呂	
021c	東大宮	
021e	蓮田	
0220	白岡	
0221	新白岡	
0222	久喜	
0223	東鷲宮	
0224	栗橋	
0226	古河	
0227	野木	
0228	間々田	
022a	小山	
022c	小金井	
022d	自治医大	
022e	石橋	
0230	雀宮	
0232	宇都宮	
0234	岡本	
0235	宝積寺	
0236	氏家	
0237	蒲須坂	
0239	片岡	
023a	矢板	
023b	野崎	
023c	西那須野	
023e	那須塩原	
023f	黒磯	
0240	高久	
0241	黒田原	
0243	豊原	
0244	白坂	
0245	新白河	
0246	白河	
0248	久田野	
0249	泉崎	
024a	矢吹	
024b	鏡石	
024d	須賀川	
024e	安積永盛	
024f	郡山	
0250	日和田	
0252	五百川	
0253	本宮	
0254	杉田	
0255	二本松	
0257	安達	
0258	松川	
0259	金谷川	
025b	南福島	
025c	福島	
025e	東福島	
025f	伊達	
0260	桑折	
0261	藤田	
0263	貝田	
0264	越河	
0266	白石	
0267	東白石	
0268	北白川	
0269	大河原	
026b	船岡	
026c	槻木	
026d	岩沼	
026e	館腰	
026f	名取	
0270	南仙台	
0271	太子堂	
0272	長町	
0273	仙台	
0275	東仙台	
0276	岩切	
0277	陸前山王	
0278	国府多賀城	
0279	塩釜	
027a	松島	
027b	愛宕	
027c	品井沼	
027e	鹿島台	
027f	松山町	
0280	小牛田	
0282	田尻	
0284	瀬峰	
0285	梅ケ沢	
0286	新田	
0288	石越	
0289	油島	
028a	花泉	
028b	清水原	
028d	有壁	
028f	一ノ関	
0290	山ノ目	
0291	平泉	
0292	前沢	
0294	陸中折居	
0295	水沢	
0296	金ケ崎	
0297	六原	
0299	北上	
029a	村崎野	
029b	花巻	
029c	花巻空港	
029d	石鳥谷	
029e	日詰	
029f	紫波中央	
02a0	古館	
02a1	矢幅	
02a3	岩手飯岡	
02a4	仙北町	
02a5	盛岡	
02a6	廚川	?
02a8	滝沢	?
02a9	渋民	?
02aa	好摩	?
02ab	岩手川口	?
02ad	いわて沼宮内	
02ae	御堂	?
02af	奥中山	?
02b0	小繋	?
02b2	小鳥谷	?
02b3	一戸	?
02b4	二戸	
02b5	斗米	?
02b7	金田一温泉	?
02b8	目時	?
02b9	三戸	?
02ba	諏訪ノ平	?
02bc	剣吉	?
02bd	苫米地	?
02be	北高岩	?
02bf	八戸	
02c1	陸奥市川	?
02c2	下田	?
02c3	向山	?
02c4	三沢	?
02c6	小川原	?
02c7	上北町	?
02c8	乙供	?
02c9	千曳	?
02ca	七戸十和田	
02cb	野辺地	?
02cc	狩湯沢	?
02cd	清水川	?
02ce	小湊	?
02d0	西平内	?
02d1	浅虫温泉	?
02d2	野内	?
02d4	矢田前	?
02d5	小柳	?
02d6	東青森	?
02d8	青森	
02fc	携帯端末	*
02fd	モバイルSuica	*
02fe	Suicaインターネットサービス	*
02ff	臨時窓口	*
0301	東京	#unused
0302	神田	#unused
0303	御茶ノ水	
0304	水道橋	
0306	飯田橋	
0307	市ケ谷	
0308	四ツ谷	
0309	信濃町	
030b	千駄ケ谷	
030c	代々木	
030d	新宿	
030e	大久保	
0310	東中野	
0311	中野	
0312	高円寺	
0313	阿佐ケ谷	
0315	荻窪	
0316	西荻窪	
0317	吉祥寺	
0318	三鷹	
031a	武蔵境	
031b	東小金井	
031c	武蔵小金井	
031d	国分寺	
031f	西国分寺	
0320	国立	
0322	立川	
0324	日野	
0325	豊田	
0327	八王子	
0328	西八王子	
0329	高尾	
032a	相模湖	
032c	藤野	
032d	上野原	
032e	四方津	
032f	梁川	
0331	鳥沢	
0332	猿橋	
0333	大月	
0335	初狩	
0337	笹子	
0339	甲斐大和	
033b	勝沼ぶどう郷	
033c	塩山	
033d	東山梨	
033e	山梨市	
0340	春日居町	
0341	石和温泉	
0342	酒折	
0343	甲府	
0345	竜王	
0346	塩崎	
0347	韮崎	
0348	新府	
0349	穴山	
034b	日野春	
034c	長坂	
034d	小淵沢	
034e	信濃境	
034f	富士見	
0350	すずらんの里	
0351	青柳	
0352	茅野	
0353	上諏訪	
0354	下諏訪	
0355	岡谷	
0358	みどり湖	
035c	塩尻	
035e	洗馬	
035f	日出塩	
0360	贄川	
0361	木曽平沢	
0363	奈良井	
0364	藪原	
0365	宮ノ越	
0366	原野	
0368	木曽福島	
0369	上松	
036a	倉本	
036b	須原	
036d	大桑	
036e	野尻	
036f	十二兼	
0370	南木曽	
0372	田立	
0373	坂下	
0374	落合川	
0375	中津川	
0377	美乃坂本	
0379	恵那	
037b	武並	
037d	釜戸	
037f	瑞浪	
0381	土岐市	
0383	多治見	
0385	古虎渓	
0387	定光寺	
0389	高蔵寺	
038b	神領	
038c	春日井	
038e	勝川	
038f	新守山	
0391	大曽根	
0392	千種	
0393	鶴舞	
0401	大宮	#unused
0403	宮原	
0405	上尾	
0406	北上尾	
0407	桶川	
0409	北本	
040b	鴻巣	
040c	北鴻巣	
040d	吹上	
040e	行田	
040f	熊谷	
0411	籠原	
0412	深谷	
0413	岡部	
0415	本庄	
0416	神保原	
0417	新町	
0419	倉賀野	
041a	高崎	
041b	北高崎	
041c	群馬八幡	
041d	安中	
041e	磯部	
0420	松井田	
0421	西松井田	
0422	横川	
0423	軽井沢	
0425	中軽井沢	
0426	信濃追分	
0427	御代田	
0428	平原	
042a	小諸	
042b	滋野	
042c	田中	
042d	大屋	
042e	上田	
0430	西上田	
0431	坂城	
0432	戸倉	
0433	屋代	
0434	篠ノ井	?
0435	今井	?
0436	川中島	?
0437	安茂里	?
0438	長野	?
0439	北長野	
043a	三才	
043b	豊野	
043c	牟礼	
043d	古間	
043f	黒姫	
0440	妙高高原	
0441	関山	
0442	二本木	
0444	新井	
0445	北新井	
0446	上越妙高	
0447	南高田	
0449	高田	
044a	春日山	
044b	直江津	
044c	黒井	
044e	犀潟	
044f	土底浜	
0450	潟町	
0451	上下浜	
0453	柿崎	
0454	米山	
0455	笠島	
0456	青海川	
0458	鯨波	
0459	柏崎	
045a	茨目	
045b	安田	
045d	北条	
045e	越後広田	
045f	長鳥	
0460	塚山	
0462	越後岩塚	
0463	来迎寺	
0464	前川	
0465	宮内	
0467	長岡	
0468	北長岡	
0469	押切	
046a	見附	
046c	帯織	
046d	東光寺	
046e	三条	
046f	東三条	
0470	燕三条	?
0471	保内	
0472	加茂	
0473	羽生田	
0474	田上	
0476	矢代田	
0477	古津	
0478	新津	
0479	さつき野	
047a	荻川	
047b	亀田	
047c	越後石山	
047d	新潟	
0501	上野	#unused
0502	日暮里	#unused
0503	三河島	
0504	南千住	
0506	北千住	
0507	綾瀬	
0508	亀有	
0509	金町	
050b	松戸	
050c	北松戸	
050d	馬橋	
050e	新松戸	
0510	北小金	
0511	南柏	
0512	柏	
0513	北柏	
0515	我孫子	
0516	天王台	
0518	取手	
051a	藤代	
051b	龍ケ崎市	2020-03-13/佐貫
051d	牛久	
051e	ひたち野うしく	
051f	荒川沖	
0521	土浦	
0523	神立	
0525	高浜	
0526	石岡	
0528	羽鳥	
052a	岩間	
052c	友部	
052d	内原	
052f	赤塚	
0530	偕楽園	#(臨)
0531	水戸	
0533	勝田	
0534	佐和	
0535	東海	
0536	大甕	
0538	常陸多賀	
0539	日立	
053a	小木津	
053b	十王	
053d	高萩	
053e	南中郷	
053f	磯原	
0540	大津港	
0542	勿来	
0543	植田	
0544	泉	
0545	湯本	
0547	内郷	
0548	いわき	
054a	草野	
054b	四ツ倉	
054c	久ノ浜	
054d	末続	
054f	広野	
0550	Jヴィレッジ	2019-04-19/
0551	木戸	
0552	竜田	
0554	富岡	
0556	夜ノ森	
0557	大野	
0559	双葉	
055a	浪江	
055b	桃内	
055c	小高	
055e	磐城太田	
055f	原ノ町	
0561	鹿島	
0563	日立木	
0564	相馬	
0565	駒ケ嶺	
0566	新地	
0568	坂元	
0569	山下	
056a	浜吉田	
056b	亘理	
056c	逢隈	
0601	門司港	
0602	小森江	
0603	門司	
0606	小倉	
0607	西小倉	
0609	九州工大前	
060a	戸畑	
060b	枝光	
060c	スペースワールド	
060d	八幡	
060e	黒崎	
0610	陣原	
0611	折尾	
0612	水巻	
0613	遠賀川	
0615	海老津	
0617	教育大前	
0618	赤間	
0619	東郷	
061a	東福間	
061c	福間	
061d	千鳥	
061e	古賀	
061f	ししぶ	
0620	新宮中央	
0621	福工大前	
0622	九産大前	
0623	香椎	
0624	千早	
0625	箱崎	
0626	吉塚	
0627	博多	
0628	竹下	
0629	笹原	
062a	南福岡	
062b	春日	
062c	大野城	
062d	水城	
062f	都府楼南	
0630	二日市	
0631	天拝山	
0632	原田	
0633	けやき台	
0634	基山	
0635	弥生が丘	
0636	田代	
0637	鳥栖	
0639	肥前旭	
063b	久留米	
063d	荒木	
063f	西牟田	
0641	羽犬塚	
0643	筑後船小屋	
0645	瀬高	
0647	南瀬高	
0649	渡瀬	
064a	吉野	
064b	銀水	
064d	大牟田	
064f	荒尾	
0651	南荒尾	
0653	長洲	
0655	大野下	
0657	玉名	
0659	肥後伊倉	
065b	木葉	
065d	田原坂	
065f	植木	
0661	西里	
0662	崇城大学前	
0663	上熊本	
0665	熊本	
0666	西熊本	2016-03-25/
0667	川尻	
0668	富合	
0669	宇土	
066a	松橋	
066c	小川	
066e	有佐	
0670	千丁	
0671	新八代	
0672	八代	
0691	川内	
0692	隈之城	
0694	木場茶屋	
0696	串木野	
0697	神村学園前	
0698	市来	
069a	湯之元	
069b	東市来	
069d	伊集院	
069f	薩摩松元	
06a0	上伊集院	
06a1	広木	
06a2	鹿児島中央	
06a4	鹿児島	
0701	小倉	#unused
0702	西小倉	#unused
0703	南小倉	
0704	城野	
0705	安部山公園	
0707	下曽根	
0709	朽網	
070b	苅田	
070d	小波瀬西工大前	
070e	行橋	
070f	南行橋	
0711	新田原	
0713	築城	
0715	椎田	
0717	豊前松江	
0719	宇島	
071b	三毛門	?
071c	吉富	?
071d	中津	?
071f	東中津	?
0720	今津	
0721	天津	
0723	豊前善光寺	
0725	柳ケ浦	
0726	豊前長洲	
0728	宇佐	
072a	西屋敷	
072c	立石	
072e	中山香	
0730	杵築	
0732	大神	
0734	日出	
0735	暘谷	
0736	豊後豊岡	
0738	亀川	
0739	別府大学	
073b	別府	
073c	東別府	
073e	西大分	
073f	大分	
0741	牧	
0742	高城	
0743	鶴崎	
0744	大在	
0746	坂ノ市	
0747	幸崎	
0748	佐志生	
0749	下ノ江	
074b	熊崎	
074c	上臼杵	
074d	臼杵	
074e	津久見	
0750	日代	
0751	浅海井	
0752	狩生	
0753	海崎	
0755	佐伯	
0756	上岡	
0757	直見	
0758	直川	
075a	重岡	
075b	宗太郎	
075c	市棚	
075d	北川	
075f	日向長井	
0760	北延岡	
0761	延岡	?
0762	南延岡	
0764	旭ケ丘	
0765	土々呂	
0766	門川	
0767	日向市	
0769	財光寺	
076a	南日向	
076b	美々津	
076c	東都農	
076e	都農	
076f	川南	
0770	高鍋	
0771	日向新富	
0773	佐土原	
0775	日向住吉	
0777	蓮ケ池	
0778	宮崎神宮	
077a	宮崎	
077b	南宮崎	
077c	加納	
077d	清武	
077f	日向沓掛	
0780	田野	
0781	青井岳	
0782	山之口	
0784	餅原	
0785	三股	
0786	都城	
0787	西都城	
0789	五十市	
078a	財部	
078b	北俣	
078c	大隅大川原	
078e	北永野田	
078f	霧島神宮	
0790	国分	
0791	隼人	
0793	加治木	
0794	錦江	
0795	帖佐	
0796	姶良	
0797	重富	
0799	竜ケ水	
079a	仙巌園	#expected
0901	米原	#unused
0902	坂田	
0903	田村	
0904	長浜	
0906	虎姫	
0907	河毛	
0908	高月	
0909	木ノ本	
090b	余呉	
090c	近江塩津	
090d	新疋田	
090f	敦賀	
0910		2024-03-15/南今庄
0911		2024-03-15/今庄
0912		2024-03-15/湯尾
0914		2024-03-15/南条
0915		2024-03-15/王子保
0916		2024-03-15/武生
0917		2024-03-15/鯖江
0918		2024-03-15/越前たけふ
0919		2024-03-15/北鯖江
091a		2024-03-15/大土呂
091b		2024-03-15/越前花堂
091c		2024-03-15/福井
091e		2024-03-15/森田
091f		2024-03-15/春江
0920		2024-03-15/丸岡
0921		2024-03-15/芦原温泉
0923		2024-03-15/細呂木
0924		2024-03-15/牛ノ谷
0925		2024-03-15/大聖寺
0926		2024-03-15/加賀温泉
0928		2024-03-15/動橋
0929		2024-03-15/粟津
092b		2024-03-15/小松
092c		2024-03-15/明峰
092d		2024-03-15/能美根上
092e		2024-03-15/小舞子
0931		2024-03-15/美川
0932		2024-03-15/加賀笠間
0933		2024-03-15/松任
0935		2024-03-15/野々市
0936		2024-03-15/西金沢
0937		2024-03-15/金沢
0941	新高岡	
0942	高岡	
0948	富山	
0951	黒部宇奈月温泉	
095c	糸魚川	
0a01	神戸	#unused
0a02	兵庫	
0a03	新長田	
0a04	鷹取	
0a05	須磨海浜公園	
0a07	須磨	
0a08	塩屋	
0a09	垂水	
0a0a	舞子	
0a0c	朝霧	
0a0d	明石	
0a10	西明石	
0a11	大久保	
0a13	魚住	
0a15	土山	
0a17	東加古川	
0a19	加古川	
0a1b	宝殿	
0a1d	曽根	
0a1e	ひめじ別所	
0a1f	御着	
0a20	東姫路	2016-03-25/
0a21	姫路	
0a23	英賀保	
0a24	はりま勝原	
0a25	網干	
0a27	竜野	
0a28	相生	
0a2a	有年	
0a2b	上郡	
0a2d	三石	
0a2e	吉永	
0a2f	和気	
0a30	熊山	
0a32	万富	
0a34	瀬戸	
0a35	上道	
0a36	東岡山	
0a37	高島	
0a38	西川原	
0a39	岡山	
0a3a	北長瀬	
0a3b	庭瀬	
0a3c	中庄	
0a3e	倉敷	
0a3f	西阿知	
0a41	新倉敷	
0a43	金光	
0a44	鴨方	
0a45	里庄	
0a47	笠岡	
0a48	大門	
0a49	東福山	
0a4a	福山	
0a4c	備後赤坂	
0a4d	松永	
0a4e	東尾道	
0a4f	尾道	
0a51	糸崎	
0a53	三原	
0a56	本郷	
0a58	河内	
0a59	入野	
0a5b	白市	
0a5c	西高屋	
0a5d	西条	
0a5f	八本松	
0a60	瀬野	
0a61	中野東	
0a62	安芸中野	
0a64	海田市	
0a65	向洋	
0a66	天神川	
0a67	広島	
0a68	新白島	
0a69	横川	
0a6a	西広島	
0a6b	新井口	
0a6c	五日市	
0a6e	廿日市	
0a6f	宮内串戸	
0a70	阿品	
0a71	宮島口	
0a72	前空	
0a74	大野浦	
0a76	玖波	
0a78	大竹	
0a79	和木	
0a7a	岩国	
0a7c	南岩国	
0a7d	藤生	
0a7f	通津	
0a80	由宇	
0a82	神代	
0a83	大畠	
0a85	柳井港	
0a86	柳井	
0a88	田布施	
0a89	岩田	
0a8b	島田	
0a8c	光	
0a8e	下松	
0a8f	櫛ケ浜	
0a91	徳山	
0a92	新南陽	
0a93	福川	
0a94	戸田	
0a96	富海	
0a97	防府	
0a98	大道	
0a99	四辻	
0a9b	新山口	
0a9c	嘉川	
0a9d	本由良	
0a9e	厚東	
0aa0	宇部	
0aa1	小野田	
0aa2	厚狭	
0aa3	埴生	
0aa5	小月	
0aa7	長府	
0aaa	新下関	
0aac	幡生	
0aae	下関	
0b01	京都	#unused
0b02	梅小路京都西	2019-03-15/
0b03	丹波口	
0b04	二条	
0b06	円町	
0b07	花園	
0b08	太秦	
0b09	嵯峨嵐山	
0b0b	保津峡	
0b0d	馬堀	
0b0e	亀岡	
0b0f	並河	
0b10	千代川	
0b12	八木	
0b13	吉富	
0b14	園部	
0b16	船岡	
0b17	日吉	
0b18	鍼灸大学前	
0b19	胡麻	
0b1b	下山
0b1d	和知	
0b1e	安栖里	
0b1f	立木	
0b20	山家	
0b22	綾部	
0b23	高津	
0b24	石原	
0b26	福知山	
0b28	上川口	
0b2a	下夜久野	
0b2b	上夜久野	
0b2c	梁瀬	
0b2d	和田山	
0b2f	養父	
0b30	八鹿	
0b31	江原	
0b32	国府	
0b34	豊岡	
0b35	玄武洞	
0b36	城崎温泉	
0b37	竹野	
0b39	佐津	
0b3a	柴山	
0b3b	香住	
0b3c	鎧	
0b3d	餘部	
0b3e	久谷	
0b40	浜坂	
0b41	諸寄	
0b42	居組	
0b43	東浜	
0b45	岩美	
0b46	大岩	
0b47	福部	
0b48	鳥取	
0b4a	湖山	
0b4b	鳥取大学前	
0b4c	末恒	
0b4d	宝木	
0b4e	浜村	
0b4f	青谷	
0b50	泊	
0b51	松崎	
0b52	倉吉	
0b54	下北条	
0b55	由良	
0b56	浦安	
0b57	八橋	
0b59	赤碕	
0b5a	中山口	
0b5b	下市	
0b5c	御来屋	
0b5e	名和	
0b5f	大山口	
0b60	淀江	
0b61	伯耆大山	
0b62	東山公園	
0b63	米子	
0b64	安来	
0b65	荒島	
0b66	揖屋	
0b68	東松江	
0b69	松江	
0b6a	乃木	
0b6b	玉造温泉	
0b6d	来待	
0b6e	宍道	
0b6f	荘原	
0b70	直江	
0b72	出雲市	
0b73	西出雲	
0b74	出雲神西	
0b75	江南	
0b76	小田	
0b77	田儀	
0b78	波根	
0b79	久手	
0b7a	大田市	
0b7c	静間	
0b7d	五十猛	
0b7e	仁万	
0b7f	馬路	
0b81	湯里	
0b82	温泉津	
0b83	石見福光	
0b84	黒松	
0b86	浅利	
0b87	江津	
0b88	都野津	
0b89	敬川	
0b8b	波子	
0b8c	久代	
0b8d	下府	
0b8e	浜田	
0b90	西浜田	
0b91	周布	
0b92	折居	
0b93	三保三隅	
0b95	岡見	
0b96	鎌手	
0b97	石見津田	
0b98	益田	
0b9a	戸田小浜	
0b9b	飯浦	
0b9c	江崎	
0b9d	須佐	
0b9f	宇田郷	
0ba0	木与	
0ba1	奈古	
0ba2	長門大井	
0ba4	越ケ浜	
0ba5	東萩	
0ba6	萩	
0ba7	玉江	
0ba9	三見	
0baa	飯井	
0bab	長門三隅	
0bac	長門市	
0bae	黄波戸	
0baf	長門古市	
0bb0	人丸	
0bb1	伊上	
0bb3	長門粟野	
0bb4	阿川	
0bb5	特牛	
0bb6	滝部	
0bb8	長門二見	
0bb9	宇賀本郷	
0bba	湯玉	
0bbb	小串	
0bbd	川棚温泉	
0bbe	黒井村	
0bbf	梅ケ峠	
0bc0	吉見	
0bc1	福江	
0bc2	安岡	
0bc3	梶栗郷台地	
0bc4	綾羅木	
0c01	大阪	#unused
0c02	天満	
0c03	桜ノ宮	
0c04	京橋	
0c05	大阪城公園	
0c06	森ノ宮	
0c07	玉造	
0c08	鶴橋	
0c09	桃谷	
0c0b	寺田町	
0c0c	天王寺	
0c11	長居	?
0c17	三国ヶ丘	?
0c18	百舌鳥	?
0c19	上野芝	?
0c36	和歌山	
0c37	宮前	
0c38	紀三井寺	
0c39	黒江	
0c3a	海南	
0c3b	冷水浦	
0c3c	加茂郷	
0c3d	下津	
0c3f	初島	
0c40	箕島	
0c41	紀伊宮原	
0c42	藤並	
0c44	湯浅	
0c45	広川ビーチ	
0c46	紀伊由良	
0c47	紀伊内原	
0c49	御坊	
0c4a	道成寺	
0c4b	和佐	
0c4d	稲原	
0c4e	印南	
0c4f	切目	
0c50	岩代	
0c52	南部	
0c53	芳養	
0c54	紀伊田辺	
0c55	紀伊新庄	
0c57	朝来	
0c58	白浜	
0c59	紀伊富田	
0c5a	椿	
0c5c	紀伊日置	
0c5d	周参見	
0c5e	見老津	
0c5f	江住	
0c61	和深	
0c62	田子	
0c63	田並	
0c64	紀伊有田	
0c66	串本	
0c67	紀伊姫	
0c68	古座	
0c69	紀伊田原	
0c6b	紀伊浦神	
0c6c	下里	
0c6d	太地	
0c6e	湯川	
0c70	紀伊勝浦	
0c71	紀伊天満	
0c72	那智	
0c73	宇久井	
0c75	紀伊佐野	
0c76	三輪崎	
0c77	新宮	
0c78	鵜殿	
0c7a	紀伊井田	
0c7b	阿田和	
0c7c	紀伊市木	
0c7d	神志山	
0c7f	有井	
0c80	熊野市	
0c81	大泊	
0c82	波田須	
0c84	新鹿	
0c85	二木島	
0c86	賀田	
0c87	三木里	
0c89	九鬼	
0c8a	大曽根浦	
0c8b	尾鷲	
0c8c	相賀	
0c8e	船津	
0c8f	三野瀬	
0c90	紀伊長島	
0c91	梅ケ谷	
0c93	大内山	
0c94	伊勢柏崎	
