駅コード	駅名	備考
0c95	阿曽	
0c96	滝原	
0c98	三瀬谷	
0c99	川添	
0c9a	栃原	
0c9b	佐奈	
0c9d	相可	
0c9e	多気	
0c9f	徳和	
0ca0	松阪	
0ca2	六軒	
0ca3	高茶屋	
0ca4	阿漕	
0ca5	津	
0ca7	一身田	
0ca8	下庄	
0ca9	亀山	
0d01	函館	
0d03	五稜郭	
0d05	桔梗	
0d06	大中山	
0d08	七飯	
0d0c	仁山	
0d0d	大沼	
0d0e	大沼公園	
0d0f	赤井川	
0d11	駒ヶ岳	
0d12		2017-03-03/東山
0d12		2017-03-03/姫川
0d14	森	
0d16		2017-03-03/桂川
0d1a	石倉	
0d1b	落部	
0d1c	野田生	
0d1d	山越	
0d1f	八雲	
0d20	鷲ノ巣(信)	2016-03-25/鷲ノ巣
0d21	山崎	
0d22	黒岩	
0d25	国縫	
0d26		2024-03-15/中ノ沢
0d27	長万部	
0d29	二股	
0d2b	黒松内	
0d2c	熱郛	
0d2e	目名	
0d2f	蘭越	
0d30	昆布	
0d32	ニセコ	
0d33	比羅夫	
0d34	倶知安	
0d35	小沢	
0d37	銀山	
0d38	然別	
0d39	仁木	
0d3a	余市	
0d3c	蘭島	
0d3d	塩谷	
0d3f	小樽	
0d40	南小樽	
0d42	小樽築港	
0d43	朝里	
0d46	銭函	
0d48	ほしみ	
0d49	星置	
0d4a	稲穂	
0d4b	手稲	
0d4d	稲積公園	
0d4e	発寒	
0d4f	発寒中央	
0d50	琴似	
0d52	桑園	
0d53	札幌	
0d54	苗穂	
0d56	白石	
0d58	厚別	
0d59	森林公園	
0d5a	大麻	
0d5c	野幌	
0d5d	高砂	
0d5e	江別	
0d60	豊幌	
0d62	幌向	
0d64	上幌向	
0d66	岩見沢	
0d68	峰延	
0d6a	光珠内	
0d6c	美唄	
0d6e	茶志内	
0d6f	奈井江	
0d70	豊沼	
0d71	砂川	
0d73	滝川	
0d74	江部乙	
0d75	妹背牛	
0d76	深川	
0d78	納内	
0d7a	近文	
0d7c	旭川	
0d7d	新旭川	#unused
0d7e	南永山	
0d7f	東旭川	
0d80		2021-03-12/北日ノ出
0d81	桜岡	
0d83	当麻	
0d84		2021-03-12/将軍山
0d85	伊香牛	
0d86	愛別	
0d88	中愛別	
0d89		2024-03-15/愛山
0d8a	安足間	
0d8b		2021-03-12/東雲
0d8d	上川	
0d92		2016-03-25/上白滝
0d93	白滝	
0d94		2016-03-25/旧白滝
0d95	下白滝(信)	2016-03-25/下白滝
0d96	丸瀬布	
0d98	瀬戸瀬	
0d9a	遠軽	
0d9b	安国	
0d9c		2021-03-12/生野
0d9d	生田原	
0d9e	金華(信)	2016-03-25/金華
0d9f	西留辺蘂	
0da0	留辺蘂	
0da2	相内	
0da3	東相内	
0da4	西北見	
0da6	北見	
0da7	柏陽	
0da8	愛し野	
0da9	端野	
0daa	緋牛内	
0dac	美幌	
0dad	西女満別	
0dae	女満別	
0daf	呼人	
0db1	網走	
0e01	滝川	#unused
0e02	東滝川(信)	2025-03-14/東滝川
0e03	赤平	
0e04	茂尻	
0e06	平岸	
0e07	芦別	
0e08	上芦別	
0e09	野花南	
0e0d	富良野	
0e0e		2024-03-31/布部
0e10		2024-03-31/山部
0e11		2024-03-31/下金山
0e12		2024-03-31/金山
0e13		2024-03-31/東鹿越
0e15		2024-03-31/幾寅
0e16		2024-03-31/落合
0e17	新得	
0e18	十勝清水	
0e1b	御影	
0e1c	芽室	
0e1d	大成	
0e1f	西帯広	
0e20	柏林台	
0e21	帯広	
0e22	札内	
0e25	幕別	
0e26	利別	
0e28	池田	
0e29	十弗	
0e2a	豊頃	
0e2b	新吉野	
0e2d	浦幌	
0e2e	上厚内(信)	2017-03-03/上厚内
0e2f	厚内	
0e33	音別	
0e34	古瀬(信)	2020-03-13/古瀬
0e35	白糠	
0e37	西庶路	
0e38	庶路	
0e39	大楽毛	
0e3a	新大楽毛	
0e3b	新富士	
0e3c	釧路	
0e3e	東釧路	
0e3f	武佐	
0e40	別保	
0e41	上尾幌	
0e43	尾幌	
0e44	門静	
0e45	厚岸	
0e00		2022-03-11/糸魚沢
0e48	茶内	
0e4a	浜中	
0e4b	姉別	
0e4c	厚床	
0e00		2019-03-15/初田牛
0e4f	別当賀	
0e50	落石	
0e51	昆布盛	
0e52	西和田	
0e55		2025-03-14/東根室
0e56	根室	
0ecf	新函館北斗	?
0f01	旭川	#unused
0f02	旭川四条	
0f03	新旭川	
0f05	永山	
0f07	北永山	
0f08		2021-03-12/南比布
0f09	比布	
0f00		2021-03-12/北比布
0f0c	蘭留	
0f0d	塩狩	
0f0e	和寒	
0f10	剣淵	
0f12	士別	
0f13		2021-03-12/下士別
0f14	多寄	
0f15	瑞穂	
0f16	風連	
0f17	名寄高校	2022-03-11/東風連
0f18	名寄	
0f19	日進	
0f00		2021-03-12/北星
0f1d	智恵文	
0f1e	智北	
0f1f		2021-03-12/南美深
0f20	美深	
0f21		2024-03-15/初野
0f22		2021-03-12/紋穂内
0f23		2024-03-15/恩根内
0f24	豊清水(信)	2021-03-12/豊清水
0f25	天塩川温泉	
0f26	咲来	
0f27	音威子府	
0f28	筬島	
0f29	佐久	
0f2b	天塩中川	
0f2e	問寒別
0f2f	糠南
0f31	雄信内(信)	2025-03-14/雄信内
0f32		2021-03-12/安牛
0f33		2025-03-14/南幌延
0f34		2021-03-12/上幌延
0f35	幌延	
0f37	下沼	
0f38	豊富	
0f3b	兜沼	
0f3c	勇知	
0f3e		2025-03-14/抜海
0f3f	南稚内	
0f40	稚内	
1001	高松	
1002	香西	
1003	鬼無	
1004	端岡	
1006	国分	
1007	讃岐府中	
1008	鴨川	
1009	八十場	
100b	坂出	
100c	宇多津	
100d	丸亀	
100e	讃岐塩屋	
1010	多度津	
1011	海岸寺	
1012	津島ノ宮	#(臨)
1013	詫間	
1015	みの	
1016	高瀬	
1017	比地大	
1018	本山	
101a	観音寺	
101b	豊浜	
101c	箕浦	
101d	川之江	
101f	伊予三島	
1020	伊予寒川	
1021	赤星	
1022	伊予土居	
1024	関川	
1025	多喜浜	
1026	新居浜	
1027	中萩	
1029	伊予西条	
102a	石鎚山	
102b	伊予氷見	
102c	伊予小松	
102e	玉之江	
102f	壬生川	
1030	伊予三芳	
1031	伊予桜井	
1033	伊予富田	
1034	今治	
1035	波止浜	
1036	波方	
1038	大西	
1039	伊予亀岡	
103a	菊間	
103b	浅海	
103c	大浦	
103d	伊予北条	
103e	柳原	
103f	粟井	
1040	光洋台	
1041	堀江	
1042	伊予和気	
1043	三津浜	
1044	松山	
1045	市坪	
1046	北伊予	
1047	南伊予	2020-03-13/伊予横田
1048	伊予横田	2020-03-13/鳥ノ木
1049	鳥ノ木	2020-03-13/伊予市
104a	伊予市	2020-03-13/向井原
104b	向井原	
104c	高野川	
104d	伊予上灘	
104e	下灘	
104f	串	
1051	喜多灘	
1052	伊予長浜	
1053	伊予出石	
1054	伊予白滝	
1056	八多喜	
1057	春賀	
1058	五郎	
1059	伊予大洲	
105b	西大洲	
105c	伊予平野	
105d	千丈	
105e	八幡浜	
1060	双岩	
1061	伊予石城	
1062	上宇和	
1063	卯之町	
1065	下宇和	
1066	立間	
1067	伊予吉田	
1068	高光	
106a	北宇和島	
106b	宇和島	
1101	多度津	#unused
1102	金蔵寺	
1103	善通寺	
1104	琴平	
1106	塩入	
1107	黒川	
1108	讃岐財田	
1109	坪尻	
110b	箸蔵	
110c	佃	
110d	阿波池田	
110e	三縄	
1110	祖谷口	
1111	阿波川口	
1112	小歩危	
1113	大歩危	
1115	土佐岩原	
1116	豊永	
1117	大田口	
1118	土佐穴内	
111a	大杉	
111b	土佐北川	
111c	角茂谷	
111d	繁藤	
111f	新改	
1120	土佐山田	
1121	山田西町	
1122	土佐長岡	
1124	後免	
1125	土佐大津	
1126	布師田	
1127	土佐一宮	
1129	薊野	
112a	高知	
112b	入明	
112c	円行寺口	
112d	旭	
112e	高知商業前	
112f	朝倉	
1130	枝川	
1131	伊野	
1132	波川	
1133	小村神社前	
1134	日下	
1135	岡花	
1136	土佐加茂	
1137	西佐川	
1138	佐川	
1139	襟野々	
113a	斗賀野	
113b	吾桑	
113d	多ノ郷	
113e	大間	
113f	須崎	
1140	土佐新荘	
1142	安和	
1143	土佐久礼	
1144	影野	
1145	六反地	
1147	仁井田
1148	窪川	
1181	窪川	
1183	若井	
1201	福島	#unused
1202	笹木野	
1203	庭坂	
1207	板谷	
1208	峠	
120a	大沢	
120c	関根	
120e	米沢	
1210	置賜	
1211	高畠	
1213	赤湯	
1215	中川	
1216	羽前中山	
1218	かみのやま温泉	
1219	茂吉記念館前	
121a	蔵王	
121c	山形	
121d	北山形	
121e	羽前千歳	
121f	南出羽	
1220	漆山	
1221	高擶	
1222	天童南	
1223	天童	
1224	乱川	
1226	神町	
1227	さくらんぼ東根	
1228	東根	
1229	村山	
122b	袖崎	
122c	大石田	
122d	北大石田	
122e	芦沢	
1230	舟形	
1232	新庄	
1234	泉田	
1235	羽前豊里	
1236	真室川	
1237	釜淵	
1239	大滝	
123a	及位	
123b	院内	
123c	横堀	
123e	三関	
123f	上湯沢	
1240	湯沢	
1241	下湯沢	
1243	十文字	
1244	醍醐	
1245	柳田	
1246	横手	
1248	後三年	
1249	飯詰	
124a	大曲	
124b	神宮寺	
124d	刈和野	
124e	峰吉川	
124f	羽後境	
1250	大張野	
1252	和田	
1253	四ツ小屋	
1254	秋田
1255	泉外旭川	2021-03-12/土崎
1256	土崎	2021-03-12/
1257	上飯島	
1258	追分	
1259	大久保	
125a	羽後飯塚	
125b	井川さくら	
125c	八郎潟	
125d	鯉川	
125e	鹿渡	
125f	森岳	
1261	北金岡	
1262	東能代	
1263	鶴形	
1264	富根	
1266	二ツ井	
1267	前山	
1268	鷹ノ巣	
1269	糠沢	
126b	早口	
126c	下川沿	
126d	大館	
126e	白沢	
1270	陣場	
1271	津軽湯の沢	
1272	碇ケ関	
1273	長峰	
1275	大鰐温泉	
1276	石川	
1277	弘前
1278	撫牛子	
127a	川部	
127b	北常盤	
127c	浪岡	
127d	大釈迦	
127f	鶴ケ坂	
1280	津軽新城	
1282	新青森	
1301	新津	#unused
1302	京ケ瀬	
1303	水原	
1304	神山	
1306	月岡	
1307	中浦	
1308	新発田	
1309	加治	
130b	金塚	
130c	中条	
130d	平木田	
130e	坂町	
1310	平林	
1311	岩船町	
1312	村上	
1313	間島	
1315	越後早川	
1316	桑川	
1317	今川	
1318	越後寒川	
131a	勝木	
131b	府屋	
131c	鼠ケ関	
131d	小岩川	
131f	あつみ温泉	
1320	五十川	
1321	小波渡	
1322	三瀬	
1324	羽前水沢	
1325	羽前大山	
1326	鶴岡	
1327	藤島	
1329	西袋	
132a	余目	
132b	北余目	
132c	砂越	
132e	東酒田	
132f	酒田	
1330	本楯	
1331	南鳥海	
1333	遊佐	
1334	吹浦	
1335	女鹿	
1336	小砂川	
1337	上浜	
1338	象潟	
1339	金浦	
133a	仁賀保	
133b	西目	
133c	羽後本荘	
133d	羽後岩谷	
133e	折渡	
133f	羽後亀田	
1340	岩城みなと	
1341	道川	
1342	下浜	
1343	桂根	
1344	新屋	
1345	羽後牛島	
1401	高松	#unused
1402	昭和町	
1403	栗林公園北口	
1405	栗林	
1406	木太町	
1407	屋島	
1409	古高松南	
140a	八栗口	
140b	讃岐牟礼	
140c	志度	
140d	オレンジタウン	
140e	造田	
140f	神前	
1411	讃岐津田	
1412	鶴羽	
1413	丹生	
1415	三本松	
1416	讃岐白鳥	
1417	引田	
1419	讃岐相生	
141a	阿波大宮	
141b	板野	
141d	阿波川端	
141e	板東	
141f	池谷	
1421	勝瑞	
1422	吉成	
1425	佐古	
1426	徳島	
1427	阿波富田	
1429	二軒屋	
142a	文化の森	
142b	地蔵橋	
142d	中田	
142e	南小松島	
1431	阿波赤石	
1432	立江	
1435	羽ノ浦	
1436	西原	
1437	阿波中島	
1439	阿南	
143a	見能林	
143b	阿波橘	
143d	桑野	
143e	新野	
143f	阿波福井	
1340	由岐	
1341	田井ノ浜	#(臨)
1342	木岐	
1343	北河内	
1345	日和佐	
1346	山河内	
1347	辺川	
1349	牟岐	
134a	鯖瀬	
134b	浅川	
134d	阿波海南	
1501	高崎	#unused
1502	高崎問屋町	
1503	井野	
1504	新前橋	
1505	群馬総社	
1506	八木原	
1507	渋川	
1508	敷島	
1509	津久田	
150b	岩本	
150c	沼田	
150d	後閑	
1510	上牧	
1511	水上	
1512	湯檜曽	
1513	土合	
1515	土樽	
1516	越後中里	
1517	岩原スキー場前	
1518	越後湯沢	
1519	石打	
151a	大沢	
151b	上越国際スキー場前	
151c	塩沢	
151d	六日町	
151f	五日町	
1520	浦佐	
1521	八色	
1522	小出	
1524	越後堀之内	
1525	北堀之内	
1526	越後川口	
1601	御茶ノ水	#unused
1602	秋葉原	#unused
1603	浅草橋	
1604	両国	
1606	錦糸町	
1607	亀戸	
1608	平井	
1609	新小岩	
160b	小岩	
160c	市川	
160d	本八幡	
160e	下総中山	
1610	西船橋	
1611	船橋	
1612	東船橋	
1613	津田沼	
1614	幕張本郷	
1615	幕張	
1616	新検見川	
1617	稲毛	
1618	西千葉	
161a	千葉	
161b	東千葉	
161d	都賀	
161f	四街道	
1621	物井	
1622	佐倉	
1623	南酒々井	
1624	榎戸	
1626	八街	
1628	日向	
162a	成東	
162c	松尾	
162d	横芝	
162e	飯倉	
162f	八日市場	
1631	干潟	
1632	旭	
1633	飯岡	
1634	倉橋	
1636	猿田	
1637	松岸	
1638	銚子	
1703	ガーラ湯沢	#(臨)
1801	川崎	#unused
1802	尻手	
1803	矢向	
1804	鹿島田	
1806	平間	
1807	向河原	
1808	武蔵小杉	
1809	武蔵中原	
180b	武蔵新城	
180c	武蔵溝ノ口	
180d	津田山	
180e	久地	
1810	宿河原	
1811	登戸	
1812	中野島	
1813	稲田堤	
1815	矢野口	
1816	稲城長沼	
1817	南多摩	
1818	府中本町	
181a	分倍河原	
181b	西府	
181c	谷保	
181d	矢川	
181e	西国立	
181f	立川	#unused
1820	西立川	
1821	東中神	
1822	中神	
1824	昭島	
1825	拝島	
1826	牛浜	
1827	福生	
1829	羽村	
182a	小作	
182b	河辺	
182c	東青梅	
182e	青梅	
182f	宮ノ平	
1830	日向和田	
1831	石神前	
1833	二俣尾	
1834	軍畑	
1835	沢井	
1836	御嶽	
1838	川井	
1839	古里	
183a	鳩ノ巣	
183b	白丸	
183d	奥多摩	
1901	鶴見	#unused
1902	国道	
1903	鶴見小野	
1904	弁天橋	
1906	浅野	
1907	安善	
1908	武蔵白石	
1909	浜川崎	
190b	昭和	
190c	扇町	
1a01	川崎	#unused
1a02	尻手	#unused
1a03	八丁畷	
1a04	川崎新町	
1a05	小田栄	
1b01	浅野	#unused
1b02	新芝浦	
1b03	海芝浦	
1c01	武蔵白石	#unused
1c02	大川	
1d04	本郷台	
1d06	港南台	
1d07	洋光台	
1d08	新杉田	
1d09	磯子	
1d0a	根岸	
1d0c	山手	
1d0d	石川町	
1d0e	関内	
1d0f	桜木町	
1d13	大口	
1d14	菊名	
1d16	新横浜	
1d17	小机	
1d19	鴨居	
1d1a	中山	
1d1b	十日市場	
1d1c	長津田	
1d1d	成瀬	
1d1e	町田	
1d1f	古淵	
1d20	淵野辺	
1d21	矢部	
1d22	相模原	
1d23	橋本	
1d25	相原	
1d26	八王子みなみ野	
1d27	片倉	
1d2a	北八王子	
1d2b	小宮	
1d2e	東福生	
1d30	箱根ケ崎	
1d31	金子	
1d33	東飯能	
1d35	高麗川	
1d37	毛呂	
1d38	越生	
1d3a	明覚	
1d3c	小川町	
1d3d	竹沢	
1d3e	折原	
1d3f	寄居	
1d41	用土	
1d42	松久	
1d43	児玉	
1d44	丹荘	
1d46	群馬藤岡	
1d47	北藤岡	
1e01	大船	#unused
1e02	北鎌倉	
1e03	鎌倉	
1e04	逗子	
1e06	東逗子	
1e07	田浦	
1e08	横須賀	
1e09	衣笠	
1e0b	久里浜	
1f01	茅ケ崎	#unused
1f02	北茅ケ崎	
1f03	香川	
1f04	寒川	
1f06	宮山	
1f07	倉見	
1f08	門沢橋	
1f09	社家	
1f0b	厚木	
1f0c	海老名	
1f0d	入谷	
1f0e	相武台下	
1f0f	下溝	
1f10	原当麻	
1f12	番田	
1f13	上溝	
1f14	南橋本	
1f42	大元	
1f43	備前西市	
1f44	妹尾	
1f46	備中箕島	
1f47	早島	
1f48	久々原	
1f49	茶屋町	
1f4b	彦崎	
1f4c	備前片岡	
1f4d	迫川	
1f4e	常山	
1f50	八浜	
1f51	備前田井	
1f52	宇野	
1f81	郡山	#unused
1f82	郡山富田	2017-03-31/喜久田
1f83	喜久田	2017-03-31/
1f84	安子ケ島	
1f85	磐梯熱海	
1f86	中山宿	
1f87	上戸	
1f88	猪苗代湖畔	#(臨)
1f89	関都	
1f8a	川桁	
1f8b	猪苗代	
1f8c	翁島	
1f8d	磐梯町	
1f8e	東長原	
1f90	広田	
1f91	会津若松	
1f92	堂島	
1f93	笈川	
1f95	塩川	
1f96	姥堂	
1f97	会津豊川	
1f98	喜多方	
1f9a	山都	
1f9b	荻野	
1f9c	尾登	
1f9d	野沢	
1f9f	上野尻	
1fa0	徳沢	
1fa1	豊実	
1fa2	日出谷	
1fa4	鹿瀬	
1fa5	津川	
1fa6	三川	
1fa7	五十島	
1fa9	東下条	
1faa	咲花	
1fab	馬下	
1fac	猿和田	
1fae	五泉
1faf	北五泉
1fb0	新関
1fb1	東新津
1fc1	大沼	#unused
1fc2		2022-03-11/池田園
1fc3		2022-03-11/流山温泉
1fc4	銚子口(信)	2022-03-11/銚子口
1fc5	鹿部	
1fc6	渡島沼尻	
1fc8	渡島砂原	
1fc9	掛澗	
1fca	尾白内	
1fcc	東森	
2041	岡山	#unused
2042	備前三門	
2043	大安寺	
2044	備前一宮	
2046	吉備津	
2047	備中高松	
2048	足守	
2049	服部	
204b	東総社	
204c	総社	
2081	いわき	#unused
2082	赤井	
2083	小川郷	
2084	江田	
2085	川前	
2086	夏井	
2087	小野新町	
2088	神俣	
2089	菅谷	
208b	大越	
208c	磐城常葉	
208d	船引	
208e	要田	
2090	三春	
2091	舞木	
2101	熱海	#unused
2102	来宮	
2103	伊豆多賀	
2104	網代	
2106	宇佐美	
2107	伊東	
2141	岡山	#unused
2142	法界院	
2143	備前原	
2144	玉柏	
2146	牧山	
2147	野々口	
2148	金川	
2149	建部	
214b	福渡	
214c	神目	
214d	弓削	
214e	誕生寺	
2150	小原	
2151	亀甲	
2152	佐良山	
2153	津山口	
2155	津山	
2156	東津山	
2157	高野	
2158	美作滝尾	
215a	三浦	
215b	美作加茂	
215c	知和	
215d	美作河井	
215f	那岐	
2160	土師	
2161	智頭	
2162	因幡社	
2164	用瀬	
2165	鷹狩	
2166	国英	
2167	河原	
2169	郡家	
216a	東郡家	
216b	津ノ井	
2181	会津若松	#unused
2182	七日町	
2183	西若松	
2184	会津本郷	
2186	会津高田	
2187	根岸	
2188	新鶴	
2189	若宮	
218b	会津坂下	
218c	塔寺	
218d	会津坂本	
218e	会津柳津	
2190	郷戸	
2191	滝谷	
2192	会津桧原	
2193	会津西方	
2195	会津宮下	
2196	早戸	
2197	会津水沼	
2198	会津中川	
219a	会津川口	
219b	本名	
219c	会津越川	
219d	会津横田	
219f	会津大塩	
21a0	会津塩沢	
21a1	会津蒲生	
21a2	只見	
21a5	大白川	
21a7	入広瀬	
21a9	上条	
21aa	越後須原	
21ab	魚沼田中	
21ac	越後広瀬	
21ae	藪神	
2201	大垣	#unused
2202	荒尾	
2203	美濃赤坂	
2301	尼崎	#unused
2303	加島	
2305	御幣島	
2307	海老江	
2308	新福島	
2309	北新地	
230b	大阪天満宮	
230d	大阪城北詰	
2341	倉敷	#unused
2342	清音	
2343	総社	
2344	豪渓	
2346	日羽	
2347	美袋	
2348	備中広瀬	
2349	備中高梁	
234b	木野山	
234c	備中川面	
234d	方谷	
234e	井倉	
2350	石蟹	
2351	新見	
2352	布原	
2353	備中神代	
2554	足立	
2556	新郷	
2557	上石見	
2558	生山	
2559	上菅	
255b	黒坂	
255c	根雨	
255d	武庫	
255e	江尾	
2560	伯耆溝口	
2561	岸本	
2381	仙台	#unused
2382	榴ケ岡	
2383	宮城野原	
2384	陸前原ノ町	
2385	苦竹	
2386	小鶴新田	
2387	福田町	
2388	陸前高砂	
2389	中野栄	
238a	多賀城	
238b	下馬	
238c	西塩釜	
238d	本塩釜	
238e	東塩釜	
2390	陸前浜田	
2391	松島海岸	
2392	高城町	
2393	手樽	
2395	陸前富山	
2396	陸前大塚	
2397	東名	
2398	野蒜	
2399	陸前小野	2016-03-25/
239a	鹿妻	2016-03-25/陸前小野
239b	矢本	2016-03-25/鹿妻
239c	東矢本	2016-03-25/矢本
239d	陸前赤井	2016-03-25/東矢本
239e	石巻あゆみ野	2016-03-25/陸前赤井
239f	蛇田	
23a0	陸前山下	
23a1	石巻	
2401	拝島	#unused
2402	熊川	
2403	東秋留	
2404	秋川	
2406	武蔵引田	
2407	武蔵増戸	
2408	武蔵五日市	
2441	備中神代	#unused
2442	坂根	
2443	市岡	
2444	矢神	
2446	野馳	
2447	東城	
2448	備後八幡	
2449	内名	
244b	小奴可	
244c	道後山	
244d	備後落合	
244e	比婆山
2450	備後西城	
2451	平子	
2452	高	
2453	備後庄原	
2455	備後三日市	
2556	七塚	
2557	山ノ内	
2558	下和知	
255a	塩町	
255b	神杉	
255c	八次	
245d	三次	
245f	西三次	
2460	志和地	
2461	上川立	
2462	甲立	
2464	吉田口	
2465	向原	
2466	井原市	
2467	志和口	
2469	上三田	
246a	中三田	
246b	白木山	
246c	狩留家	
246e	上深川	
246f	中深川	
2470	下深川	
2471	玖村	
2473	安芸矢口	
2474	戸坂	
2475	矢賀	
2481	小牛田	#unused
2482	上涌谷	
2483	涌谷	
2485	前谷地	
2486	佳景山	
2487	鹿又	
2488	曽波神	
248b	陸前稲井	
248c	渡波	
248d	万石浦	
248e	沢田	
248f	浦宿	
2490	女川	
24c1	桑園	#unused
24c2	八軒	
24c3	新川	
24c5	新琴似	
24c6	太平	
24c8	百合が原	
24c9	篠路	
24cb	拓北	
24cd	あいの里教育大	
24ce	あいの里公園	
24cf	ロイズタウン	2022-03-11/
24d0	太美	2022-03-11/石狩太美
24d2	当別	2022-03-11/石狩当別
24d4	北海道医療大学	
2501	品川	#unused
2502	大崎	
2503	五反田	
2504	目黒	
2506	恵比寿	
2507	渋谷	
2508	原宿	
2509	代々木	?
250a	新宿	?
250c	新大久保	
250d	高田馬場	
250e	目白	
250f	池袋	
2511	大塚	
2512	巣鴨	
2513	駒込	
2541	福山	#unused
2542	備後本庄	
2543	横尾	
2544	神辺	
2546	湯田村	
2547	道上	
2548	万能倉	
2549	駅家	
254b	近田	
254c	戸手	
254d	上戸手	
254e	新市	
2550	高木	
2551	鵜飼	
2552	府中	
2553	下川辺	
2555	中畑	
2556	河佐	
2558	備後三川	
255a	備後矢野	
255b	上下	
255c	甲奴	
255d	梶田	
255f	備後安田	
2560	吉舎	
2561	三良坂	
2581	前谷地	?
2582	和渕	
2583	のの岳	
2584	陸前豊里	
2586	御岳堂	
2587	柳津	
25c1	白石	#unused
25c2	平和	
25c3	新札幌	
25c5	上野幌	
25c7	北広島	
25c9	島松	
25ca	恵み野	
25cb	恵庭	
25cc	サッポロビール庭園	
25cd	長都	
25cf	千歳	
25d0	南千歳	
25d2	美々(信)	2017-03-03/美々
25d4	植苗	
2603	尾久	
2606	十条	
2607	板橋	
2641	三原	#unused
2642	須波	
2643	安芸幸崎	
2644	忠海	
2645	安芸長浜	
2646	大乗	
2647	竹原	
2648	吉名	
2649	安芸津	
