駅コード	駅名	備考
264b	風早	
264c	安浦	
264d	安登	
264e	安芸川尻	
264f	仁万	
2650	広	
2651	新広	
2652	安芸阿賀	
2653	呉	
2654	川原石	
2655	吉浦	
2656	かるが浜	
2657	天応	
2658	呉ポートピア	
2659	小屋浦	
265a	水尻	
265b	坂	
265c	矢野	
2581	一ノ関	#unused
2683	真滝	
2685	陸中門崎	
2686	岩ノ下	
2687	陸中松川	
2688	猊鼻渓	
2689	柴宿	
268a	摺沢	
268b	千厩	
268c	小梨	
268d	矢越	
268f	折壁	
2690	新月	
2692	気仙沼	
26c1	南千歳	#unused
26c2	新千歳空港	
2701	大宮	#unused
2703	日進	
2704	西大宮	
2705	指扇	
2707	南古谷	
2709	川越	
270a	西川越	
270b	的場	
270c	笠幡	
270d	武蔵高萩	
2741	岩国	#unused
2742	西岩国	
2743	川西	
2744	柱野	
2745	欽明路	
2746	玖珂	
2747	周防高森	
2748	米川	
2749	高水	
274b	勝間	
274c	大河内	
274d	周防久保	
274e	生野屋	
2750	周防花岡	
2781	花巻	#unused
2782	似内	
2783	新花巻	
2784	小山田	
2786	土沢	
2787	晴山	
2788	岩根橋	
2789	宮守	
278b	柏木平	
278c	鱒沢	
278d	荒谷前	
278e	岩手二日町	
2790	綾織	
2791	遠野	
2792	青笹	
2793	岩手上郷	
2795	平倉	
2796	足ケ瀬	
2797	上有住	
2798	陸中大橋	
279a	洞泉	
279b	松倉	
279c	小佐野	
279d	釜石	
27c2	あおば通	
2801	我孫子	#unused
2803	東我孫子	
2804	湖北	
2805	新木	
2807	布佐	
2808	木下	
280a	小林	
280c	安食	
280e	下総松崎	
2810	成田	
2812	酒々井	
2881	盛岡	#unused
2882	上盛岡	
2883	山岸	
2884	上米内	
2888	区界	
2889	松草	
288c	川内	
288d	箱石	
288e	陸中川井	
288f	腹帯	
2891	茂市	
2892	蟇目	
2893	花原市	
2895	千徳	
2896	宮古	
290c	北府中	
290f	新小平	
2911	新秋津	
2912	東所沢	
2914	新座	
2916	北朝霞	
2918	西浦和	
2919	武蔵浦和	
291c	東浦和	
291e	東川口	
291f	南越谷	
2920	越谷レイクタウン	
2921	吉川	
2922	吉川美南	
2923	新三郷	
2924	三郷	
2925	南流山	
2926	新松戸	#unused
2927	新八柱	
2928	東松戸	
2929	市川大野	
292a	船橋法典	
2940	上嘉川	?
2943	深溝	
2944	周防佐山	
2946	岩倉	
2847	阿知須	
2848	岐波	
2849	丸尾	
284b	床波	
284c	常盤	
284d	草江	
294e	宇部岬	
2950	東新川	
2951	琴芝	
2952	宇部新川	
2953	居能	
2955	岩鼻	
2a0c	新川崎	
2a0d	武蔵小杉	
2a0e	西大井	
2a15	新日本橋	
2a16	馬喰町	
2a43	妻崎	
2a44	長門長沢	
2a46	雀田	
2a47	小野田港	
2a48	南小野田	
2a49	南中川	
2a4b	目出	
2a81	八戸	#unused
2a82	長苗代	
2a83	本八戸	
2a84	小中野	
2a86	陸奥湊	
2a87	白銀	
2a88	鮫	
2a8a	陸奥白浜	
2a8b	種差海岸	
2a8c	大久喜	
2a8d	金浜	
2a8e	大蛇	
2a90	階上	
2a91	角の浜	
2a92	平内	
2a93	種市	
2a96	玉川	
2a97	宿戸	
2a98	陸中八木	
2a99	有家	
2a9a	陸中中野	
2a9b	侍浜	
2a9c	陸中夏井	
2a9d	久慈	
2ac1	長万部	#unused
2ac3	静狩	
2ac4	小幌	
2ac5	礼文	
2ac7	大岸	
2ac8	豊浦	
2ac9	洞爺	
2aca	有珠	
2acb	長和	
2acd	伊達紋別	
2ace	北舟岡	
2acf	稀府	
2ad0	黄金	
2ad2	崎守	
2ad3	本輪西	
2ad4	東室蘭	
2ad5	鷲別	
2ad7	幌別	
2ad9	富浦	
2ada	登別	
2adb	虎杖浜	
2adc	竹浦	
2ade	北吉原	
2adf	萩野	
2ae0	白老	
2ae1	社台	
2ae3	錦岡	
2ae5	糸井	
2ae7	青葉	
2ae9	苫小牧	
2aeb	沼ノ端	
2aec	遠浅	
2aed	早来	
2aee	安平	
2aef	追分	
2af1	三川	
2af2	古山	
2af3	由仁	
2af4	栗山	
2af6	栗丘	
2af7	栗沢	
2af8	志文	
2b41	厚狭	#unused
2b42	湯ノ峠	
2b43	厚保	
2b44	四郎ケ原	
2b46	南大嶺	
2b47	美祢	
2b48	重安	
2b49	於福	
2b4b	渋木	
2b4c	長門湯本	
2b4d	板持	
2b4e	長門市	#unused
2b4f	仙崎
2b81	野辺地	#unused
2b82	北野辺地	
2b83	有戸	
2b84	吹越	
2b86	陸奥横浜	
2b87	有畑	
2b88	近川	
2b89	金谷沢	
2b8b	赤川	
2b8c	下北	
2b8d	大湊	
2ba4	羽沢横浜国大	
2bc2	輪西	
2bc3	御崎	
2bc4	母恋	
2bc6	室蘭	
2c01	渋川	#unused
2c02	金島	
2c03	祖母島	
2c04	小野上	
2c05	小野上温泉	
2c06	市城	
2c07	中之条	
2c08	群馬原町	
2c09	郷原	
2c0b	矢倉	
2c0c	岩島	
2c0d	川原湯温泉	
2c0e	長野原草津口	
2c10	群馬大津	
2c11	羽根尾	
2c12	袋倉	
2c13	万座・鹿沢口	
2c15	大前	
2c41	周防下郷	
2c42	上郷	
2c43	仁保津	
2c44	大歳	
2c46	矢原	
2c47	湯田温泉	
2c48	山口	
2c49	上山口	
2c4b	宮野	
2c4c	仁保	
2c4d	篠目	
2c4e	長門峡	
2c50	渡川	
2c51	三谷	
2c52	名草	
2c53	地福	
2c55	鍋倉	
2c56	徳佐	
2c57	船平山	
2c58	津和野	
2c5a	青野山	
2c5b	日原	
2c5c	青原	
2c5d	東青原	
2c5f	石見横田	
2c60	本俣賀	
2d03	前橋	
2d05	前橋大島	
2d06	駒形	
2d08	伊勢崎	
2d0b	国定	
2d0d	岩宿	
2d10	桐生	
2d12	小俣	
2d15	山前	
2d18	足利	
2d1a	あしかがフラワーパーク	2018-03-31/
2d1b	富田	
2d1c	佐野	
2d20	岩舟	
2d21	大平下	
2d22	栃木	
2d24	思川	
2d27	小田林	
2d28	結城	
2d29	東結城	
2d2a	川島	
2d2b	玉戸	
2d2c	下館	
2d2d	新治	
2d2e	大和	
2d2f	岩瀬	
2d30	羽黒	
2d31	福原	
2d32	稲田	
2d33	笠間	
2d34	宍戸	
2d41	横川	#unused
2d42	三滝	
2d43	安芸長束	
2d44	下祇園	
2d46	古市橋	
2d47	大町	
2d48	緑井	
2d49	七軒茶屋	
2d4a	梅林	
2d4b	上八木	
2d4c	中島	
2d4d	可部	
2d4e	河戸帆待川	
2d4f	あき亀山	
2d81	槻木	
2d83	東船岡	
2d85	岡	
2d87	横倉	
2d89	角田	
2d8b	南角田	
2d8d	北丸森	
2d8f	丸森	
2d91	あぶくま	
2d93	兜	
2d95	富野	
2d97	やながわ希望の森公園前	
2d99	梁川	
2d9b	新田	
2d9d	二井田	
2d9f	大泉	
2da1	保原	
2da3	上保原	
2da5	高子	
2da7	向瀬上	
2da9	瀬上	
2daa	福島学院前	
2dab	卸町	
2dad	福島	
	大聖寺	?
	動橋	?
	粟津	?
2e4b	加賀温泉	
2e54	小松	
	明峰	?
	能美根上	?
	小舞子	?
	美川	?
	加賀笠間	?
	西松任	?
2e69	松任	
	野々市	?
2e6f	西金沢	
2e72	金沢	
2e75	東金沢	
2e78	森本	
2e7b	津幡	
2e7e	倶利伽羅	
2e81	仙台	#unused
2e82	東照宮	
2e83	北仙台	
2e84	北山	
2e85	東北福祉大前	
2e86	国見	
2e87	葛岡	
2e88	陸前落合	
2e89	愛子	
2e8c	陸前白沢	
2e8d	熊ケ根	
2e8f	作並	
2e91	奥新川	
2e92	面白山高原	
2e94	山寺	
2e96	高瀬	
2e97	楯山	
2ec4	東追分(信)	2016-03-25/東追分
2ec5	川端	
2ec7	滝ノ上(信)	2024-03-15/滝ノ上
2ec9	新夕張	
2ecc	占冠	
2ecd	トマム	
2f01	宇都宮	#unused
2f02	鶴田	
2f03	鹿沼	
2f04	文挟	
2f06	下野大沢	
2f07	今市	
2f08	日光	
2f41	宍道	#unused
2f42	南宍道	
2f43	加茂中	
2f44	幡屋	
2f46	出雲大東	
2f47	南大東	
2f48	木次	
2f49	日登	
2f4b	下久野	
2f4c	出雲八代	
2f4d	出雲三成	
2f4e	亀嵩	
2f50	出雲横田	
2f51	八川	
2f52	出雲坂根	
2f53	三井野原	
2f55	油木	
2f81	小牛田	#unused
2f82	北浦	
2f83	陸前谷地	
2f85	古川	
2f86	塚目	
2f87	西古川	
2f88	東大崎	
2f89	西大崎	
2f8a	岩出山	
2f8b	有備館	
2f8c	上野目	
2f8d	池月	
2f8f	川渡温泉	
2f90	鳴子御殿湯	
2f91	鳴子温泉	
2f93	中山平温泉	
2f95	堺田	
2f97	赤倉温泉	
2f98	立小路	
2f9a	最上	
2f9b	大堀	
2f9c	鵜杉	
2f9d	瀬見温泉	
2f9f	東長沢	
2fa0	長沢	
2fa1	南新庄	
2fa2	新庄	#unused
2fa3	升形	
2fa4	羽前前波	
2fa5	津谷	
2fa7	古口	
2fa8	高屋	
2fa9	清川	
3001	宝積寺	#unused
3002	下野花岡	
3003	仁井田	
3004	鴻野山	
3006	大金	
3007	小塙	
3008	滝	
3009	烏山	
3041	倶利伽羅	?
3044	石動	
3048	福岡	
304b	西高岡	
304c	高岡やぶなみ	2018-03-16/
304e	高岡	
3051	越中大門	
3054	小杉	
3058	呉羽	
305b	富山	
305d	新富山口	2022-03-11/
305f	東富山	
3062	水橋	
3065	滑川	
3068	東滑川	
306b	魚津	
306e	黒部	
3071	生地	
3074	西入善	
3077	入善	
307a	泊	
307d	越中宮崎	
3081	北上	#unused
3082	柳原	
3083	江釣子	
3084	藤根	
3086	立川目	
3087	横川目	
3088	岩沢	
3089	和賀仙人	
308b	ゆだ錦秋湖	
308c	ほっとゆだ	
308d	ゆだ高原	
308e	黒沢	
3090	小松川	
3091		2022-03-11/平石
3092	相野々	
3093		2022-03-11/矢美津
30c4	勇払	
30c5	浜厚真	
30c6		2023-03-17/浜田浦
30c8	鵡川	
3141	米子	#unused
3142	博労町	
3143	富士見町	
3144	後藤	
3146	三本松口	
3148	河崎口	
3149	弓ケ浜	
314b	和田浜	
314c	大篠津町	
314d	米子空港	
314f	中浜	
3150	高松町	
3151	余子	
3153	上道	
3154	馬場崎町	
3155	境港	
3181	盛岡	#unused
3182	前潟	2023-03-17/大釜
3183	大釜	2023-03-17/小岩井
3184	小岩井	2023-03-17/雫石
3185	雫石	2023-03-17/
3186	春木場	
3187	赤渕	
3188	田沢湖	
3189	刺巻	
318b	神代	
318c	生田	
318d	角館	
318e	鶯野	
3200	羽後長野	
3201	鑓見内	
3202	羽後四ツ屋	
3203	北大曲	
3201	水戸	#unused
3202	常陸青柳	
3203	常陸津田	
3204	後台	
3206	下菅谷	
3207	中菅谷	
3208	上菅谷	
3209	常陸鴻巣	
320b	瓜連	
320c	静	
320d	常陸大宮	
320e	玉川村	
3210	野上原	
3211	山方宿	
3212	中舟生	
3213	下小川	
3215	西金	
3216	上小川	
3217	袋田	
3218	常陸大子	
321a	下野宮	
321b	矢祭山	
321c	東館	
321d	南石井	
321f	磐城石井	
3220	磐城塙	
3221	近津	
3222	中豊	
3224	磐城棚倉	
3225	磐城浅川	
3226	里白石	
3227	磐城石川	
3229	野木沢	
322a	川辺沖	
322b	泉郷	
322c	川東	
322e	小塩江	
322f	谷田川	
3230	磐城守山	
32c1	深川	#unused
32c2	北一己	
32c3	秩父別	
32c4	北秩父別	
32c6	石狩沼田	
32c7		2023-03-31/真布
32c8		2023-03-31/恵比島
32c9		2023-03-31/峠下
32cc		2023-03-31/幌糠
32ce		2023-03-31/藤山
32d0		2023-03-31/大和田
32d1		2023-03-31/留萌
3301	上菅谷	#unused
3302	南酒出	
3303	額田	
3304	河合	
3306	谷河原	
3307	常陸太田	
3341	雀田	#unused
3342	浜河内	
3343	長門本山	
3381	好摩	
3382	東大更	
3383	大更	
3384	平館	
3386	北森	
3387	松尾八幡平	
3388	安比高原	
3389	赤坂田	
338b	小屋の畑	
338c	荒屋新町	
338d	横間	
338e	田山	
3390	兄畑	
3391	湯瀬温泉	
3392	八幡平	
3393	陸中大里	
3395	鹿角花輪	
3396	柴平	
3397	十和田南	
3398	末広	
339a	土深井	
339b	沢尻	
339c	十二所	
339d	大滝温泉	
339f	扇田	
33a0	東大館	
3401	下館	#unused
3402	下館二高前	
3403	折本	
3404	ひぐち	
3405	久下田	
3406	寺内	
3407	真岡	
3408	北真岡	
3409	西田井	
340a	北山	
340b	益子	
340c	七井	
340d	多田羅	
340e	市塙	
340f	笹原田	
3410	天矢場	
3411	茂木	
	敦賀	?
	南今庄	?
	今庄	?
	湯尾	?
	南条	?
3467	王子保	2024-03-15/
3468	しきぶ	?
3469	武生	2024-03-15/
346b	鯖江	2024-03-15/
346d	北鯖江	2024-03-15/
346f	大土呂	2024-03-15/
3471	越前花堂	2024-03-15/
3473	福井	2024-03-15/
3475	森田	2024-03-15/
3477	春江	2024-03-15/
3479	丸岡	2024-03-15/
347b	芦原温泉	2024-03-15/
	細呂木	?
	牛ノ谷	?
3480	大聖寺	2024-03-15/
34c1	富良野	
34c2	学田	
34c3	鹿討	
34c4	中富良野	
34c5	ラベンダー畑	#(臨)
34c6	西中	
34c7	上富良野	
34c8	美馬牛	
34c9	美瑛	
34cb	北美瑛	
34cc	千代ヶ岡	
34cd	西聖和	
34ce	西神楽	
34d0	西瑞穂	
34d1	西御料	
34d2	緑が丘	
34d3	神楽岡	
3401	岡谷	#unused
3502	川岸	
3504	辰野	
3505	信濃川島	
3506	小野	
350b	北与野	
350d	与野本町	
350f	南与野	
3511	中浦和	
3513	武蔵浦和	#unused
3515	北戸田	
3517	戸田	
3519	戸田公園	
351b	浮間舟渡	
351d	北赤羽	
3541	茶屋町	#unused
3542	植松	
3543	木見	
3545	上の町	
3547	児島	
3601	千葉	#unused
3602	本千葉	
3603	蘇我	
3605	鎌取	
3607	誉田	
3609	土気	
360a	大網	
360b	永田	
360c	本納	
360e	新茂原	
360f	茂原	
3610	八積	
3611	上総一ノ宮	
3613	東浪見	
3614	太東	
3615	長者町	
3616	三門	
3618	大原	
3619	浪花	
361a	御宿	
361b	勝浦	
361c	鵜原	
361e	上総興津	
361f	行川アイランド	
3620	安房小湊	
3621	安房天津	
3622	安房鴨川	
3681	米沢	#unused
3682	南米沢	
3683	西米沢	
3684	成島	
3686	中郡	
3687	羽前小松	
3688	犬川	
3689	今泉	
368b	萩生	?
368c	羽前椿	?
368d	手ノ子	
368e	羽前沼沢	
3690	伊佐領	
3691	羽前松岡	
3692	小国	
3695	越後金丸	
3696	越後片貝	
3697	越後下関	
3698	越後大島	
3705	浜野	
3706	八幡宿	
3707	五井	
3709	姉ケ崎	
370b	長浦	
370c	袖ケ浦	
370d	巌根	
370e	木更津	
3710	君津	
3711	青堀	
3712	大貫	
3713	佐貫町	
3715	上総湊	
3716	竹岡	
3717	浜金谷	
3718	保田	
371a	安房勝山	
371b	岩井	
371c	富浦	
371d	那古船形	
371f	館山	
3720	九重	
3721	千倉	
3722	千歳	
3724	南三原	
3725	和田浦	
3726	江見	
3727	太海	
3841	盛岡	
3842	青山	
3843	厨川	
3844	巣子	
3846	滝沢	?
3847	渋民	
3848	好摩	
3849	岩手川口	?
384b	いわて沼宮内	
384c	御堂	?
384d	奥中山	?
384e	小繋	?
3850	小鳥谷	?
3851	一戸	?
3852	二戸	?
3853	斗米	?
3855	金田一温泉	?
3856	目時	?
3901	成田	#unused
3903	久住	
3905	滑河	
3907	下総神崎	
3908	大戸	
3909	佐原	
390a	香取	
390c	水郷	
390d	小見川	
390e	笹川	
390f	下総橘	
3910	下総豊里	
3911	椎柴	
3941	目時	
3942	三戸	?
3943	諏訪ノ平	?
3945	剣吉	?
3946	苫米地	?
3947	北高岩	
3948	八戸	
3949	陸奥市川	
394b	下田	?
394d	向山	?
394f	三沢	
3951	小川原	?
3953	上北町	?
3955	乙供	?
3957	千曳	?
3959	野辺地	?
395b	狩湯沢	?
395d	清水川	?
395f	小湊	?
3961	西平内	?
3963	浅虫温泉	?
3965	野内	?
3967	矢田前	?
3969	小柳	?
396b	東青森
396c	筒井	?
396d	筒井	?
396e	青森
3981	青森	#unused
3982	油川	
3983	津軽宮田	
3984	奥内	
3986	左堰	
3987	後潟	
3988	中沢	
3989	蓬田	
398b	郷沢	
398c	瀬辺地	
398d	蟹田	
398e	中小国	
398f	大平	?
3990	大平	?
3991	津軽二股	
3992	大川平	
3993	今別	
3994	津軽浜名	
3996	三厩	
3a01	木更津	#unused
3a02	祇園	
3a03	上総清川	
3a04	東清川	
3a05	横田	
3a06	東横田	
3a07	馬来田	
3a08	下郡	
3a0a	小櫃	
3a0b	俵田	
3a0c	久留里	
3a0d	平山	
3a0f	上総松丘	
3a10	上総亀山	
3a14	空港第2ビル	
3a16	成田空港	
3b01	大網	#unused
3b02	福俵	
3b03	東金	
3b04	求名	
3b81	東能代	#unused
3b82	能代	
3b83	向能代	
3b84	北能代	
3b86	鳥形	
3b87	沢目	
3b88	東八森	
3b89	八森	
3b8a	滝ノ間	
3b8b	あきた白神	
3b8c	岩館	
3b8d	大間越	
3b8e	白神岳登山口	
3b90	松神	
3b91	十二湖	
3b92	陸奥岩崎	
3b93	陸奥沢辺	
3b94	ウェスパ椿山	
3b95	艫作	
3b96	横磯	
3b97	深浦	
3b98	広戸	
3b9a	追良瀬	
3b9b	驫木	
3b9c	風合瀬	
3b9d	大戸瀬	
3b9f	千畳敷	
3ba0	北金ケ沢	
3ba1	陸奥柳田	
3ba2	陸奥赤石	
3ba4	鰺ケ沢	
3ba5	鳴沢	
3ba6	越水	
3ba7	陸奥森田	
3ba9	中田	
3baa	木造	
3bab	五所川原	
3bac	陸奥鶴田	
3bae	鶴泊	
3baf	板柳	
3bb0	林崎	
3bb1	藤崎	
3c0c	鹿島サッカースタジアム	#(臨)
3c0d	鹿島神宮	
3c0e	延方	
3c10	潮来	
3c11	十二橋	
3c81	追分	#unused
3c82	出戸浜	
3c83	上二田	
3c84	二田	
3c86	天王	
3c87	船越	
3c88	脇本	
3c89	羽立	
3c8b	男鹿	
3d01	国府津	#unused
3d02	下曽我	
3d03	上大井	
3d04	相模金子	
3d06	松田	
3d07	東山北	
3d08	山北	
3d09	谷峨	
3d0b	駿河小山	
3d0c	足柄	
3d0d	御殿場	
3d0e	南御殿場	
3d10	富士岡	
3d11	岩波	
3d12	裾野	
3d13	長泉なめり	
3d14	下土狩	
3d15	大岡	
3dc8	奥津軽いまべつ	2016-03-25/津軽今別
3e01	富士	#unused
3e02	柚木	
3e03	竪堀	
3e04	入山瀬	
3e06	富士根	
3e07	源道寺	
3e08	富士宮	
3e09	西富士宮	
3e0b	沼久保	
3e0c	芝川	
3e0d	稲子	
3e0e	十島	
3e10	井出	
3e11	寄畑	
3e12	内船	
3e13	甲斐大島	
3e15	身延	
3e16	塩之沢	
3e17	波高島	
3e18	下部温泉	
3e1a	甲斐常葉	
3e1b	市ノ瀬	
3e1c	久那土	
3e1d	甲斐岩間	
3e1f	落居	
3e20	鰍沢口	
3e21	市川大門	
3e22	市川本町	
3e23	芦川	
3e24	甲斐上野	
3e25	東花輪	
3e26	小井川	
3e27	常永	
3e29	国母	
3e2a	甲斐住吉	
3e2b	南甲府	
3e2c	善光寺	
3e2e	金手	
3e81	岩切	#unused
3e82	新利府	
3e83	利府	
3f01	東京	#unused
3f02	八丁堀	
3f03	越中島	
3f04	潮見	
3f05	新木場	
3f07	葛西臨海公園	
3f08	舞浜	
3f0a	新浦安	
3f0b	市川塩浜	
3f0d	二俣新町	
3f0f	南船橋	
3f10	新習志野	
3f12	海浜幕張	
3f13	検見川浜	
3f14	稲毛海岸	
3f16	千葉みなと	
3f18	蘇我	#unused
3f81	山形	#unused
3f82	北山形	#unused
3f83	東金井	
3f84	羽前山辺	
3f86	羽前金沢	
3f87	羽前長崎	
3f88	南寒河江	
3f89	寒河江	
3f8b	西寒河江	
3f8c	羽前高松	
3f8d	柴橋	
3f8e	左沢	
3fc1	高崎	#unused
3fc3	安中榛名	
3fc5	軽井沢	
3fc7	佐久平	
3fc9	上田	
3fcb	長野	
3fcd	飯山	
3fcf	上越妙高	
4001	掛川	
4002	掛川市役所前	
4003	西掛川	
4005	桜木	
4006	いこいの広場	
4007	細谷	
4009	原谷	
400a	原田	
400b	戸綿	
400c	遠州森	?
400d	森町病院前	?
400e	円田	
400f	遠江一宮	
4013	豊岡	
4015	上野部	
4017	天竜二俣	
4019	二俣本町	
401b	西鹿島	
401d	岩水寺	
401f	宮口	
4020	フルーツパーク	
4021	都田	
4022	常葉大学前	
4023	金指	
4025	岡地	
4027	気賀	
4029	西気賀	
402b	寸座	
402d	浜名湖佐久米	
402f	東都筑	
4031	都筑	
4033	三ヶ日	
4034	奥浜名湖	
4035	尾奈	
4037	知波田	
4038	大森	
4039	アスモ前	
403b	新所原	
4101	豊橋	#unused
4102	船町	
4103	下地	
4104	小坂井	
4106	牛久保	
4107	豊川	
4108	三河一宮	
4109	長山	
410b	江島	
410c	東上	
410d	野田城	
410e	新城	
4110	東新町	
4111	茶臼山	
4112	三河東郷	
4113	大海	
4115	鳥居	
4116	長篠城	
4117	本長篠	
4118	三河大野	
411a	湯谷温泉	
411b	三河槙原	
411c	柿平	
411d	三河川合	
411f	池場	
4120	東栄	
4121	出馬	
4122	上市場	
4124	浦川	
4125	早瀬	
4126	下川合	
4127	中部天竜	
4129	佐久間	
412a	相月	
412b	城西	
412c	向市場	
412e	水窪	
412f	大嵐	
4130	小和田	
4131	中井侍	
4133	伊那小沢	
4134	鶯巣	
4135	平岡	
4136	為栗	
4138	温田	
4139	田本	
413a	門島	
413b	唐笠	
413d	金野	
413e	千代	
413f	天竜峡	
4140	川路	
4142	時又	
4143	駄科	
4144	毛賀	
4145	伊那八幡	
4147	下山村	
4148	鼎	
4149	切石	
414a	飯田	
414c	桜町	
414d	伊那上郷	
414e	元善光寺	
414f	下市田	
4151	市田	
4152	下平	
4153	山吹	
4154	伊那大島	
4156	上片桐	
4157	伊那田島	
4158	高遠原	
4159	七久保	
415b	伊那本郷	
415c	飯島	
415d	田切	
415e	伊那福岡	
4160	小町屋	
4161	駒ケ根	
4162	大田切	
4163	宮田	
4165	赤木	
4166	沢渡	
4167	下島	
4168	伊那市	
416a	伊那北	
416b	田畑	
416c	北殿	
416d	木ノ下	
416f	伊那松島	
4170	沢	
4171	羽場	
4172	伊那新町	
4174	宮木	
4201	岡崎	
4203	六名	
4205	中岡崎	
4207	北岡崎	
4209	大門	
420b	北野桝塚	
420d	三河上郷	
420f	永覚	
4211	末野原	
4213	三河豊田	
4215	新上挙母	
4217	新豊田	
4218	愛環梅坪	
4219	四郷	
421a	貝津	
421b	保見	
421d	篠原	
421f	八草	
4221	山口	
4223	瀬戸口	
4225	瀬戸市	
4227	中水野	
4229	高蔵寺	
4281	勝川	
4282	味美	
4283	比良	
4284	小田井	
4285	尾張星の宮	
4286	枇杷島	
4201	大府	#unused
4302	尾張森岡	
4303	緒川	
4304	石浜	
4306	東浦	
4307	亀崎	
4308	乙川	
4309	半田	
430b	東成岩	
430c	武豊	
4401	岐阜	#unused
4403	長森	
4404	那加	
4406	蘇原	
4407	各務ケ原	
4409	鵜沼	
440b	坂祝	
440c	美濃太田	
440d	古井	
440e	中川辺	
4410	下麻生	
4412	上麻生	
4414	白川口	
4416	下油井	
4417	飛騨金山	
4419	焼石	
441a	下呂	
441b	禅昌寺	
441c	飛騨萩原	
441d	上呂	
441e	飛騨宮田	
4420	飛騨小坂	
4421	渚	
4422	久々野	
4423	飛騨一ノ宮	
4424	高山	
4425	上枝	
4427	飛騨国府	
4428	飛騨古川	
4429	杉崎	
442a	飛騨細江	
442c	角川	
442d	坂上	
442e	打保	
442f	杉原	
4431	猪谷	
4432	楡原	
4433	笹津	
4434	東八尾	
4436	越中八尾	
4437	千里	
4438	速星	
4439	婦中鵜坂	
443a	西富山	
4601	東京	
4603	品川	
4605	新横浜	
4609	小田原	
460b	熱海	
