駅コード	駅名	備考
460d	三島	
460f	新富士	
4611	静岡	
4615	掛川	
4617	浜松	
4619	豊橋	
461b	三河安城	
461f	名古屋	
4621	岐阜羽島	
4623	米原	
4629	京都	
462d	新大阪	
4631	新大阪	
4633	新神戸	
4635	西明石	
4637	姫路	
4639	相生	
463e	岡山	
4642	新倉敷	
4644	福山	
4646	新尾道	
4648	三原	
464a	東広島	
464e	広島	
4652	新岩国	
4654	徳山	
4656	新山口	
4658	厚狭	
465a	新下関	
465c	小倉	
4664	博多	
4701	東京	
4703	上野	
4705	大宮	
4707	小山	
4709	宇都宮	
470b	那須塩原	
470d	新白河	
470f	郡山	
4711	福島	
4713	白石蔵王	
4715	仙台	
4717	古川	
4718	くりこま高原	
4719	一ノ関	
471a	水沢江刺	
471b	北上	
471c	新花巻	
471d	盛岡	
471f	いわて沼宮内	
4721	二戸	
4723	八戸	
4725	七戸十和田	
4727	新青森	
4729	奥津軽いまべつ	
472b	木古内	
472d	新函館北斗	
4781	博多	
4784	新鳥栖	
4787	久留米	
4788	筑後船小屋	
478a	新大牟田	
478d	新玉名	
4790	熊本	
4793	新八代	
4796	新水俣	
4799	出水	
479c	川内	
479f	鹿児島中央	
4807	熊谷	
4808	本庄早稲田	
4809	高崎	
480b	上毛高原	
480d	越後湯沢	
480f	浦佐	
4811	長岡	
4813	燕三条	
4815	新潟	
490b	安中榛名	
490d	軽井沢	
490f	佐久平	
4911	上田	
4913	長野	
4915	飯山	
4917	上越妙高	
4919	糸魚川	
491b	黒部宇奈月温泉	
491d	富山	
491f	新高岡	
4921	金沢	
4923	小松	?
4925	加賀温泉	?
4927	芦原温泉	?
4929	福井	?
492b	越前たけふ	?
492d	敦賀	?
4b01	津幡	?
4b02	中津幡	
4b03	本津幡	
4b04	能瀬	
4b06	宇野気	
4b07	横山	
4b08	高松	
4b09	免田	
4b0b	宝達	
4b0c	敷浪	
4b0d	南羽咋	
4b0e	羽咋	
4b10	千路	
4b11	金丸	
4b12	能登部	
4b13	良川	
4b15	能登二宮	
4b16	徳田	
4b17	七尾	
4b18	和倉温泉	
4b1a	田鶴浜	
4c41	西戸崎	
4c42	海ノ中道	
4c44	雁ノ巣	
4c45	奈多	
4c46	和白	
4c49	香椎神宮	
4c4a	舞松原	
4c4b	土井	
4c4c	伊賀	
4c4d	長者原	
4c4e	酒殿	
4c4f	須恵	
4c50	須恵中央	
4c51	新原	
4c52	宇美	
4d01	高岡	#unused
4d03	二塚	
4d04	林	
4d05	戸出	
4d06	油田	
4d07	砺波	
4d08	東野尻	
4d09	高儀	
4d0b	福野	
4d0c	東石黒	
4d0d	福光	
4d0e	越中山田	
4d10	城端	
4d41	吉塚	#unused
4d42	柚須	
4d43	原町	
4d44	長者原	
4d45	門松	
4d46	篠栗	
4d48	筑前山手	
4d49	城戸南蔵院前	
4d4b	九郎原	
4d4c	筑前大分	
4d4e	桂川	
4e01	高岡	#unused
4e02	越中中川	
4e03	能町	
4d04	伏木	
4d06	越中国分	
4d07	雨晴	
4d08	島尾	
4e09	氷見	
4ffe	宮島	?
5001	越前花堂	
5003	六条	
5004	足羽	
5006	越前東郷	
5007	一乗谷	
5008	越前高田	
5009	市波	
500b	小和清水	
500c	美山	
500d	越前薬師	
500e	越前大宮	
5010	計石	
5011	牛ケ原	
5012	北大野	
5013	越前大野	
5015	越前田野	
5016	越前富田	
5017	下唯野	
5018	柿ケ島	
501a	勝原	
501b	越前下山	
501c	九頭竜湖	
50c1	東釧路	#unused
50c3	遠矢	
50c4	釧路湿原	
50c5	細岡	#(臨)
50c6	塘路	
50c8	茅沼	
50c9		2017-03-03/五十石
50ca	標茶	
50cb	磯分内	
50cd		2020-03-13/南弟子屈
50ce	摩周	
50cf	美留和	
50d0	川湯温泉	
50d2	緑	
50d3	札弦	
50d4	清里町	
		2021-03-12/南斜里
50d7	中斜里	
50d8	知床斜里	
50d9	止別	
50da	浜小清水	
50dc	原生花園	#(臨)
50dd	北浜	
50de	藻琴	
50df	鱒浦	
50e1	桂台	
5101	松本	
5102	北松本	
5103	島内	
5104	島高松	
5106	梓橋	
5107	一日市場	
5108	中萱	
5109	南豊科	
510b	豊科	
510c	柏矢町	
510d	穂高	
510e	有明	
5110	安曇追分	
5111	細野	
5112	北細野	
5113	信濃松川	
5115	安曇沓掛	
5116	信濃常盤	
5117	南大町	
5118	信濃大町	
511a	北大町	
511b	信濃木崎	
511c	稲尾	
511d	海ノ口	
511e	簗場	
5120	南神城	
5121	神城	
5122	飯森	
5124	白馬	
5126	信濃森上	
5127	白馬大池	
5128	千国	
5129	南小谷	
512a	中土	
512b	北小谷	
512c	平岩	
512e	小滝	
512f	根知	
5130	頸城大野	
5132	姫川	
5201	塩尻	#unused
5202	広丘	
5203	村井	
5204	平田	
5205	南松本	
5206	松本	#unused
5207	田沢	
5208	明科	
5209	西条	
520a	坂北	
520b	聖高原	
520c	冠着	
520d	姨捨	
520e	稲荷山	
520f	篠ノ井	
5211	今井	
5213	川中島	
5215	安茂里	
5241	宇土	#unused
5242	緑川	
5243	住吉	
5244	肥後長浜	
5246	網田	
5247	赤瀬	
5248	石打ダム	
5249	波多浦	
524a	三角	
5301	小淵沢	#unused
5302	甲斐小泉	
5303	甲斐大泉	
5304	清里	
5306	野辺山	
5307	信濃川上	
5308	佐久広瀬	
5309	佐久海ノ口	
530b	海尻	
530c	松原湖	
530d	小海	
530e	馬流	
5310	高岩	
5311	八千穂	
5312	海瀬	
5313	羽黒下	
5315	青沼	
5316	臼田	
5317	龍岡城	
5318	太田部	
5319	中込	
531a	滑津	
531b	北中込	
531c	岩村田	
531d	佐久平	
531e	中佐都	
531f	美里	
5320	三岡	
5321	乙女	
5322	東小諸	
5323	小諸	
5357	吉松	
5358	栗野	
535a	大隅横川	
535b	植村	
535c	霧島温泉	
535d	嘉例川	
535f	中福良	
5360	表木山	
5361	日当山	
5401	豊野	
5402	信濃浅野	
5403	立ケ花	
5404	上今井	
5406	替佐	
5407	蓮	
5408	飯山	#unused
5409	北飯山	
540b	信濃平	
540c	戸狩野沢温泉	
540d	上境	
540e	上桑名川	
5410	桑名川	
5411	西大滝
5412	信濃白鳥	
5413	平滝	
5414	横倉	
5415	森宮野原	
5416	足滝	
5417	越後田中	
5419	津南	
541a	越後鹿渡	
541b	越後田沢	
541c	越後水沢	
541e	土市	
541f	十日町	
5420	魚沼中条	
5421	下条	
5423	越後岩沢	
5424	内ケ巻	
5425	越後川口	#unused
5426	小千谷	
5428	越後滝谷	
5501	柏崎	#unused
5502	東柏崎	
5503	西中通	
5504	荒浜	
5506	刈羽	
5507	西山	
5508	礼拝	
5509	石地	
550b	小木ノ城	
550c	出雲崎	
550d	妙法寺	
550e	小島谷	
5510	桐原	
5511	寺泊	
5512	分水	
5513	粟生津	
5514	南吉田	
5515	吉田	
5516	北吉田	
5517	岩室	
5518	巻	
5519	越後曽根	
551a	越後赤塚	
551b	内野西が丘	
551c	内野	
551d	新潟大学前	
551e	寺尾	
551f	小針	
5520	青山	
5521	関屋	
5522	白山	
5523	上所	?
5601	弥彦	
5602	矢作	
5603	吉田	
5604	西燕	
5605	燕	
5606	燕三条	
5607	北三条	
5640	ATMJRE外	?
5641	鹿児島中央	#unused
5642	郡元	
5643	南鹿児島	
5644	宇宿	
5646	谷山	
5647	慈眼寺	
5648	坂之上	
5649	五位野	
564b	平川	
564c	瀬々串	
564d	中名	
564e	喜入	
5650	前之浜	
5651	生見	
5652	薩摩今和泉	
5653	宮ケ浜	
5655	二月田	
5656	指宿	
5657	山川	
5659	大山	
565a	西大山	
565b	薩摩川尻	
565c	東開聞	
565e	開聞	
565f	入野	
5660	頴娃	
5661	西頴娃	
5663	御領	
5664	石垣	
5665	水成川	
5666	頴娃大川	
5668	松ケ浦	
5669	薩摩塩屋	
566a	白沢	
566b	薩摩板敷	
566d	枕崎	
5701	新発田	#unused
5702	西新発田	
5703	佐々木	
5704	黒山	
5706	豊栄	
5707	早通	
5708	新崎	
5709	大形	
570b	東新潟	
5801	多治見	#unused
5803	小泉	
5804	根本	
5806	姫	
5807	下切	
5809	可児	
580a	美濃川合	
5841	鳥栖	
5842	新鳥栖	
5843	肥前麓	
5845	中原	
5847	吉野ヶ里公園	
5848	神埼	
584a	伊賀屋	
584c	佐賀	
584e	鍋島	
584f	バルーンさが	#(臨)
5850	久保田	
5851	牛津	
5853	江北	2022-09-22/肥前山口
5855	肥前白石	
5857	肥前竜王	
5859	肥前鹿島	
585b	肥前浜	
585d	肥前七浦	
585e	肥前飯田	
5860	多良	
5862	肥前大浦	
5864	小長井	
5865	長里	
5866	湯江	
5867	小江	
5869	肥前長田	
586a	東諫早	
586b	諫早	
586c	西諫早	
586d	市布	
586e	喜々津	
5870	肥前古賀	
5871	現川	
5873	浦上	
5874	長崎	
5901	綾部	#unused
5903	淵垣	
5904	梅迫	
5906	真倉	
5907	西舞鶴	
5909	東舞鶴	
590b	松尾寺	
590c	青郷	
590d	三松	
590e	若狭高浜	
5910	若狭和田	
5911	若狭本郷	
5912	加斗	
5913	勢浜	
5915	小浜	
5916	東小浜	
5917	新平野	
5918	上中	
591a	若狭有田	
591b	大鳥羽	
591c	十村	
591d	藤井	
591f	三方	
5920	気山	
5921	美浜	
5922	東美浜	
5924	粟野	
5925	西敦賀	
5941	喜々津	#unused
5943	東園	
5945	大草	
5947	本川内	
5949	長与	
594b	高田	
5950	道ノ尾	
5951	西浦上	
5a01	豊岡	
5a02	コウノトリの郷	
5a09	網野	
5a0b	峰山	
5a10	天橋立	
5a12	宮津	
5a19	四所	
5a1b	西舞鶴	
5b01	大阪	#unused
5b02	福島	
5b03	野田	
5b04	西九条	
5b06	弁天町	
5b07	大正	
5b08	芦原橋	
5b0a	今宮	
5b0b	新今宮	
5b41	久保田	#unused
5b43	小城	
5b45	東多久	
5b46	中多久	
5b47	多久	
5b49	厳木	
5b4a	岩屋	
5b4b	相知	
5b4c	本牟田部	
5b4e	山本	
5b4f	鬼塚	
5b50	唐津	
5b51	西唐津	
5c01	西九条	#unused
5c02	安治川口	
5c03	ユニバーサルシティ	
5c04	桜島	
5c41	江北	#unused
5c43	大町	
5c44	北方	
5c46	高橋	
5c47	武雄温泉	
5c49	永尾	
5c4b	三間坂	
5c4d	上有田	
5c4e	有田	
5c50	三河内	
5c52	早岐	
5c53	大塔	
5c54	日宇	
5c56	佐世保	
5d06	塚口	
5d07	猪名寺	
5d08	伊丹	
5d0a	北伊丹	
5d0c	川西池田	
5d0f	中山寺	
5d11	宝塚	
5d12	生瀬	
5d14	西宮名塩	
5d15	武田尾	
5d17	道場	
5d19	三田	
5d1b	新三田	
5d1c	広野	
5d1e	相野	
5d20	藍本	
5d21	草野	
5d23	古市	
5d24	南矢代	
5d25	篠山口	
5d26	丹波大山	
5d29	谷川	
5d2b	柏原	
5d2c	石生	
5d2e	黒井	
5d30	市島	
5d31	丹波竹田	
5e13	日岡	
5e15	神野	
5e17	厄神	
5e18	市場	
5e19	小野町	
5e1a	粟生	
5e1c	河合西	
5e1d	青野ケ原	
5e1e	社町	
5e20	滝野	
5e22	滝	
5e23	西脇市	
5e24	新西脇	
5e25	比延	
5e27	日本へそ公園	
5e28	黒田庄	
5e2a	本黒田	
5e2b	船町口	
5e2d	久下村	
5e41	早岐	
5e42	ハウステンボス	
5e43	南風崎	
5e44	小串郷	
5e46	川棚	
5e47	彼杵	
5e48	千綿	
5e49	松原	
5e4a	大村車両基地	2022-09-22/
5e4b	竹松	
5e4c	新大村	2022-09-22/諏訪
5e4d	諏訪	2022-09-22/大村
5e4e	大村	2022-09-22/岩松
5e4f	岩松	2022-09-22/
5f01	JR難波	
5f02	今宮	#unused
5f03	新今宮	#unused
5f04	天王寺	#unused
5f05	東部市場前	
5f06	平野	
5f07	加美	
5f08	久宝寺	
5f09	八尾	
5f0b	志紀	
5f0c	柏原	
5f0d	高井田	
5f0e	河内堅上	
5f0f	三郷	
5f10	王寺	
5f12	法隆寺	
5f13	大和小泉	
5f14	郡山	
5f16	奈良	
5f18	平城山	
5f1a	木津	
5f1c	加茂	
5f1e	笠置	
5f1f	大河原	
5f20	月ケ瀬口	
5f21	島ケ原	
5f22	伊賀上野	
5f23	佐那具	
5f24	新堂	
5f26	柘植	
5f28	加太	
5f2a	関	
5f2d	井田川	
5f2e	加佐登	
5f30	河曲	
5f32	河原田	
5f34	南四日市	
5f36	四日市	
5f38	富田浜	
5f39	富田	
5f3a	朝日	
5f3b	桑名	
5f3d	長島	
5f3f	弥富	
5f41	永和	
5f42	蟹江	
5f43	春田	
5f44	八田	
6001	京都	#unused
6002	東福寺	
6003	稲荷	
6004	JR藤森	
6006	桃山	
6007	六地蔵	
6008	木幡	
6009	黄檗	
600c	宇治	
600d	JR小倉	
600e	新田	
6010	城陽	
6011	長池	
6013	山城青谷	
6014	山城多賀	
6015	玉水	
6017	棚倉	
6019	上狛	
601f	京終	
6020	帯解	
6021	櫟本	
6023	天理	
6024	長柄	
6025	柳本	
6026	巻向	
6028	三輪	
6029	桜井	
602a	香久山	
602b	畝傍	
602d	金橋	
602e	高田	
602f	JR五位堂	
6030	香芝	
6031	志都美	
6032	畠田	
60ff	京都鉄道博物館	*
6203	和田岬	
6241	久留米	
6242	久留米高校前	
6243	南久留米	
6244	久留米大学前	
6245	御井	
6247	善導寺	
6249	筑後草野	
624b	田主丸	
624d	筑後吉井	
624e	うきは	
624f	筑後大石	
6250	光岡	
6251	夜明	
6254	日田	
6255	豊後三芳	
6257	豊後中川	
6259	天ケ瀬	
625a	杉河内	
625b	北山田	
625c	豊後森	
625e	恵良	
625f	引治	
6260	豊後中村	
6261	野矢	
6263	由布院	
6264	南由布	
6265	湯平	
6266	庄内	
6268	天神山	
6269	小野屋	
626b	鬼瀬	
626c	向之原	
626e	豊後国分	
626f	賀来	
6270	南大分	
6271	古国府	
6301	天王寺	#unused
6302	美章園	
6303	南田辺	
6304	鶴ヶ丘	
6306	長居	
6307	我孫子町	
6308	杉本町	
6309	浅香	
630b	堺市	
630c	三国ヶ丘	
630d	百舌鳥	
630e	上野芝	
6310	津久野	
6311	鳳	
6312	富木	
6313	北信太	
6315	信太山	
6316	和泉府中	
6318	久米田	
6319	下松	
631b	東岸和田	
631c	東貝塚	
631e	和泉橋本	
631f	東佐野	
6321	熊取	
6323	日根野	
6324	長滝	
6326	新家	
6327	和泉砂川	
6329	和泉鳥取	
632a	山中渓	
632d	紀伊	
632f	六十谷	
6331	紀伊中ノ島	
6441	熊本	#unused
6442	平成	
6443	南熊本	
6444	新水前寺	
6446	水前寺	
6447	東海学園前	
6448	竜田口	
644a	武蔵塚	
644b	光の森	
644c	三里木	
644d	原水	
644e	肥後大津	
644f	瀬田	
6451	立野	
6452	赤水	
6453	市ノ川	
6454	内牧	
6456	阿蘇	
6457	いこいの村	
6458	宮地	
6459	波野	
645b	滝水	
645c	豊後荻	
645d	玉来	
645e	豊後竹田	
6460	朝地	
6461	緒方	
6462	豊後清川	
6463	三重町	
6465	菅尾	
6466	犬飼	
6468	竹中	
6469	中判田	
646b	大分大学前	
646c	敷戸	
646d	滝尾	
6581	池谷	
6582	阿波大谷	
6583	立道	
6584	教会前	
6586	金比羅前	
6567	撫養	
6568	鳴門	
6641	城野	#unused
6643	石田	
6644	志井公園	
6645	志井	
6646	石原町	
6647	呼野	
6649	採銅所	
664a	香春	
664b	一本松	
664c	田川伊田	
664d	田川後藤寺	
664e	池尻	
6650	豊前川崎	
6651	西添田	
6652	添田	
6653	歓遊舎ひこさん	
6654	豊前桝田	
6655	彦山	
6656	筑前岩屋	
6657	大行司	
6658	宝珠山	
665a	大鶴	
665b	今山	
6701	和田山	#unused
6702	竹田	
6704	青倉	
6705	新井	
6707	生野	
6708	長谷	
670a	寺前	
670b	新野	
670c	鶴居	
670d	甘地	
670f	福崎	
6710	溝口	
6711	香呂	
6712	仁豊野	
6714	砥堀	
6715	野里	
6716	京口	
6781	伊予大洲	#unused
6782	新谷	
6783	喜多山	
6784	五十崎	
6786	内子	
6881	北宇和島	#unused
6882	務田	
6883	伊予宮野下	
6884	二名	
6886	大内	
6887	深田	
6888	近永	
6889	出目	
688b	松丸	
688c	吉野生	
688d	真土	
688e	西ケ方	
6890	江川崎	
6991	半家	
6892	十川	
6893	土佐昭和	
6895	土佐大正	
6896	打井川	
6897	家地川	
6898	若井	
690c	京橋	
690d	鴫野	
690e	放出	
6910	徳庵	
6911	鴻池新田	
6912	住道	
6913	野崎	
6915	四条畷	
6916	忍ヶ丘	
6917	寝屋川公園	
6918	星田	
6919	河内磐船	
691a	津田	
691b	藤阪	
691c	長尾	
691d	松井山手	
691e	大住	
691f	京田辺	
6920	同志社前	
6921	JR三山木	
6922	下狛	
6923	祝園	
6924	西木津	
6981	佐古	#unused
6983	蔵本	
6984	鮎喰	
6985	府中	
6986	石井	
6987	下浦	
6988	牛島	
6989	麻植塚	
698b	鴨島	
698c	西麻植	
698d	阿波川島	
698e	学	
6990	山瀬	
6991	阿波山川	
6992	川田	
6993	穴吹	
6995	小島	
6996	貞光	
6997	阿波半田	
6998	江口	
699a	三加茂	
699b	阿波加茂	
699c	辻	
6a01	久宝寺	#unused
6a03	新加美	
6a05	衣摺加美北	
6a07	JR長瀬	
6a09	JR俊徳道	
6a0b	JR河内永和	
6a0d	高井田中央	
6a53	新八代	?
6a56	新水俣	?
6a59	出水	?
6b01	柘植	#unused
6b03	油日	
6b04	甲賀	
6b05	寺庄	
6b06	甲南	
6b08	貴生川	
6b0a	三雲	
6b0b	甲西	
6b0c	石部	
6b0e	手原	
6b40	嬉野温泉	?
6c41	南宮崎	#unused
6c42	田吉	
6c43	南方	
6c45	木花	
6c46	運動公園	
6c47	曽山寺	
6c49	子供の国	
6c4a	青島	
6c4b	折生迫	
6c4c	内海	
6c4e	小内海	
6c4f	伊比井	
6c51	北郷	
6c52	内之田	
6c54	飫肥	
6c55	日南	
6c57	油津	
6c58	大堂津	
6c5a	南郷	
6c5b	谷之口	
6c5d	榎原	
6c5e	日向大束	
6c60	日向北方	
6c61	串間	
6c62	福島今町	
6c63	福島高松	
6c65	大隅夏井	
6c66	志布志	
6c81	向井原	#unused
6c83	伊予大平	
6c85	伊予中山	
6c87	伊予立川	
6cc3	JR野江	
6cc5	城北公園通	
6cc7	JR淡路	
6cc9	南吹田	
6d01	京都	#unused
6d03	山科	#unused
6d05	大津京	
6d07	唐崎	
6d08	比叡山坂本	
6d09	おごと温泉	
6d0b	堅田	
6d0c	小野	
6d0d	和邇	
6d0f	蓬莱	
6d10	志賀	
6d12	比良	
6d13	近江舞子	
6d14	北小松	
6d17	近江高島	
6d18	安曇川	
6d19	新旭	
6d1a	近江今津	
6d1c	近江中庄	
6d1d	マキノ	
6d1f	永原	
6d41	都城	#unused
6d42	日向庄内	
6d43	谷頭	
6d44	万ケ塚	
6d46	東高崎	
6d47	高崎新田	
6d48	日向前田	
6d49	高原	
6d4b	広原	
6d4c	小林	
6d4d	西小林	
6d4e	えびの飯野	
6d50	えびの上江	
6d51	えびの	
6d52	京町温泉	
6d53	鶴丸	
6e08	大和新庄	
6e09	御所	
6e0a	玉手	
6e0b	掖上	
6e0d	吉野口	
6e0f	北宇智	
6e10	五条	
6e11	大和二見	
6e12	隅田	
6e14	下兵庫	
6e15	橋本	
6e16	紀伊山田	
6e17	高野口	
6e19	中飯降	
6e1a	妙寺	
6e1b	大谷	
6e1c	笠田	
6e1e	西笠田	
6e1f	名手	
6e20	粉河	
6e21	紀伊長田	
6e23	打田	
6e24	下井阪	
6e25	岩出	
6e26	船戸	
6e28	紀伊小倉	
6e29	布施屋	
6e2a	千旦	
6e2b	田井ノ瀬	
6e2e	紀和	
6e2f	和歌山市	
6f01	多気	#unused
6f02	外城田	
6f03	田丸	
6f04	宮川	
6f06	山田上口	
6f07	伊勢市	
6f08	五十鈴ケ丘	
6f09	二見浦	
6f0b	松下	
6f0c		2020-03-13/池の浦シーサイド
6f0d	鳥羽	
6f41	若松	
6f42	藤ノ木	
6f43	奥洞海	
6f44	二島	
6f45	本城	
6f48	東水巻	
6f49	中間	
6f4a	筑前垣生	
6f4b	鞍手	
6f4c	筑前植木	
6f4d	新入	
6f4e	直方	
6f4f	勝野	
6f51	小竹	
6f53	鯰田	
6f54	浦田	
6f55	新飯塚	
6f56	飯塚	
6f58	天道	
6f5b	上穂波	
6f5c	筑前内野	
6f5e	筑前山家	
7001	鳳	#unused
7002	東羽衣	
7021	日根野	#unused
7022	りんくうタウン	
7024	関西空港	
7101	津	
7103	東一身田	
7105	河芸	
7107	伊勢上野	
7109	中瀬古	
710a	徳田	
710b	鈴鹿サーキット稲生	
710d	玉垣	
710f	鈴鹿	
7111	河原田	
7201	松阪	#unused
7202	上ノ庄	
7203	権現前	
7204	伊勢八太	
7206	一志	
7207	井関	
7208	伊勢大井	
7209	伊勢川口	
720b	関ノ宮	
720c	家城	
720d	伊勢竹原	
720e	伊勢鎌倉	
7210	伊勢八知	
7211	比津	
7212	伊勢奥津	
7301	相生	#unused
7302	西相生	
7304	坂越	
7305	播州赤穂	
7306	天和	
7307	備前福河	
7309	寒河	
730a	日生	
730c	伊里	
730d	備前片上	
730e	西片上	
730f	伊部	
7311	香登	
7312	長船	
7313	邑久	
7314	大富	
7316	西大寺	
7317	大多羅	
7344	宮崎空港	
7401	姫路	#unused
7403	播磨高岡	
7404	余部	
7405	太市	
7407	本竜野	
7408	東觜崎	
7409	播磨新宮	
740b	千本	
740c	西栗栖	
740d	三日月	
740f	播磨徳久	
7410	佐用	
7411	上月	
7413	美作土居	
7414	美作江見	
7415	楢原	
7417	林野	
7419	勝間田	
741a	西勝間田	
741c	美作大崎	
741d	東津山	#unused
741e	津山	#unused
741f	院庄	
7420	美作千代	
7421	坪井	
7423	美作追分	
7424	美作落合	
7425	古見	
7427	久世	
7428	中国勝山	
7429	月田	
742b	富原	
742c	刑部	
742d	丹治部	
742f	岩山	
7441	新飯塚	#unused
7443	上三緒	
7444	下鴨生	
7445	筑前庄内	
7447	船尾	
7701	博多	#unused
7703	博多南	
780d	姪浜	
780e	下山門	
780f	今宿	
7810	九大学研都市	
7811	周船寺	
7813	波多江	
7814	糸島高校前	2019-03-15/
7815	筑前前原	
7816	美咲が丘	
7817	加布里	
7819	一貴山	
781b	筑前深江	
781d	大入	
781f	福吉	
7821	鹿家	
7823	浜崎	
7825	虹ノ松原	
7827	東唐津	
7828	和多田	
782d	肥前久保	
782e	西相知	
782f	佐里	
7830	駒鳴	
7832	大川野	
7833	肥前長野	
7834	桃川	
7835	金石原	
7837	上伊万里	
7838	伊万里	
7f01	東京	
7f03	浜松町	
7f05	大井町	
7f0b	小田原	
7f48	武蔵溝ノ口	
7f60	玉川上水	
7f67	渋谷	
7fb3	天王洲アイル	
7fbd	直江津	
7fe2	立川南	
7fe3	立川北	
7ff1	六日町	
7ff3	犀潟	
800e	京橋	
8013	西九条	
8015	江坂	
8016	川西能勢口	
801a	天神橋筋六丁目	
801b	野田	
801c	大阪梅田	
801f	淀屋橋	
8024	難波	
8028	新今宮	
8029	鶴橋	
802a	天王寺	
802b	長田	
802d	天下茶屋	
8032	中百舌鳥	
8039	門真市	
803a	柏原	
803c	三ノ宮	
803e	神戸高速線
8044	橋本	
8050	神戸高速線	
8052	魚崎	
8053	今津	
8055	四条河原町	
8058	貝塚	
805a	丹波橋	
805c	竹田	
805d	出町柳	
805e	東西線	
805f	京津線	
8065	福知山	
8066	豊岡	
8067	西舞鶴	
8068	上郡	
8069	佐用	
806a	智頭	
806c	清音	
806d	神辺	
808b	宮島口	
8090	窪川	
80b6	名古屋	
80ce	津	
80cf	松阪	
80d2	河原田	
80e3	敦賀	
80e4	福井	
80ef	糸魚川	
80f0	越前花堂	
80fb	博多	
80fe	姪浜	
